module,revisions,code
package.json,108,161
src/App.js,68,145
src/components/Content/Content.js,57,13
src/components/Header/Header.js,44,48
webpack.config.js,37,289
src/components/SearchBox/SearchField.js,37,87
src/utils/applicationConfig.js,35,191
src/components/Header/Header.scss,32,88
src/App.test.js,31,91
src/components/SearchBox/SearchBox.js,30,65
src/index.js,28,23
src/components/Header/Header.test.js,23,28
src/utils/applicationConfig.test.js,23,140
src/store.js,22,62
src/actions/mixpanelActions.js,22,213
src/components/SearchResults/SearchResults.js,20,37
src/components/SearchResults/CardView/ResultCard/ResultCard.js,19,128
src/actions/mixpanelActions.test.js,19,471
.eslintrc.yaml,18,61
src/components/Feedback/Feedback.js,18,191
src/components/Content/Content.test.js,17,22
src/components/SearchBox/SearchBox.scss,16,35
src/components/Dashboard/Dashboard.js,16,64
src/index.scss,16,86
src/reducers/index.js,15,25
src/components/SearchBox/SearchField.test.js,15,87
src/components/KnowledgeAlerts/KnowledgeAlerts.js,14,108
src/styles/palette.scss,14,85
public/index.html,14,15
src/__mocks__/storeMock.js,14,88
test/features/pages/soluto-helix-page.js,13,63
src/components/Content/Content.scss,12,49
src/components/Feedback/Feedback.test.js,12,84
src/utils/carrier.js,12,42
src/components/Dashboard/Dashboard.test.js,11,43
src/utils/pathBuilder.js,11,59
src/components/KnowledgeAlerts/KnowledgeAlert.js,11,59
src/littleroutes.js,11,47
src/middleware/mixpanelMiddleware.js,11,63
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,11,73
locales/en-US/common.json,10,23
test/features/soluto-helix.feature,10,68
src/components/NotFound/NotFound.js,10,48
src/components/SearchResults/SearchResults.test.js,10,46
src/components/KnowledgeAlerts/KnowledgeAlerts.test.js,10,68
src/components/KnowledgeAlerts/KnowledgeAlerts.scss,9,49
src/components/Search/Search.js,9,81
test/features/step_definitions/soluto-helix.js,9,36
src/middleware/helixTabMiddleware.js,9,122
src/reducers/routeStateReducer.test.js,9,62
src/utils/pathBuilder.test.js,9,95
src/actions/searchActions.test.js,9,30
src/middleware/analyticsMiddleware.js,9,30
src/reducers/routeStateReducer.js,8,42
src/components/SearchBox/SearchBox.test.js,8,46
src/middleware/mixpanelMiddleware.test.js,8,101
src/components/Feedback/Feedback.scss,8,107
scripts/deploy.sh,8,16
src/components/Header/HeaderTasks.js,8,99
src/connectors/withSharedWorkerEventBus/connectSharedWorkerEventBus.test.js,7,79
src/components/NotFound/index.js,7,1
Dockerfile,7,14
src/components/SearchResults/CardView/ResultCard/ResultCard.scss,7,83
src/utils/carrier.test.js,7,27
scripts/build.sh,7,13
src/middleware/analyticsMiddleware.test.js,7,68
src/connectors/withSharedWorkerEventBus/connectSharedWorkerEventBus.js,7,35
src/actions/searchActions.js,7,29
src/components/TabMenu/TabMenu.js,7,70
src/components/Dashboard/Dashboard.scss,7,78
src/components/Content/index.js,6,3
src/clients/technicianClient.test.js,6,48
src/clients/technicianClient.js,6,27
src/utils/eventBusWorker/index.js,6,17
src/middleware/initializationMiddleware.js,6,53
src/components/ContentTabs/ContentTabs.js,6,78
src/constants/contentTypes.js,6,17
src/clients/algoliaClient.js,6,86
README.md,6,608
src/components/HelixTabs/HelixTabs.js,6,104
src/reducers/helixTabReducer.js,6,69
src/clients/socoConfigClient.js,6,36
src/middleware/technicianMiddleware.test.js,6,118
src/components/Content/ContentDetail/ContentDetail.test.js,6,172
src/components/ApplicationError/ApplicationError.js,5,53
src/middleware/swebInMiddleware.js,5,24
src/selectors/pathBuilderSelector.js,5,13
src/components/Content/ContentDetail/ContentDetail.js,5,239
src/components/HelixTabs/HelixTabs.scss,5,32
env/features_dev.json,5,10
src/clients/dapulseClient.js,5,86
src/components/SearchResults/SearchResults.scss,5,13
src/clients/algoliaClient.test.js,5,66
src/components/Header/HeaderTasks.test.js,5,58
tools/jest/jestSetup.js,5,20
src/App.scss,5,72
src/actions/activitiesActions.js,5,25
src/components/Search/Search.test.js,5,66
src/middleware/technicianMiddleware.js,5,120
src/selectors/searchSelector.test.js,5,41
src/components/SearchResults/CardView/CardView.js,5,26
src/components/KnowledgeAlerts/KnowledgeAlert.test.js,5,35
src/constants/actionNames.js,5,46
src/selectors/searchSelector.js,5,40
src/actions/healthActions.js,5,15
src/clients/gapiClient.js,5,30
src/actions/healthActions.test.js,4,24
src/selectors/socoSelector.js,4,54
src/components/Activities/Activity.js,4,112
src/components/Loading/Loading.test.js,4,9
src/middleware/helixTabMiddleware.test.js,4,69
test/README.md,4,58
src/middleware/authenticationMiddleware.test.js,4,115
src/components/NotFound/NotFound.scss,4,40
src/middleware/authenticationMiddleware.js,4,72
src/components/HelixTabs/HelixTabs.test.js,4,81
src/styles/icons.scss,4,22
src/utils/eventBusWorker/onmessage.js,4,30
src/clients/mixpanelClient.js,4,23
src/components/ApplicationError/ApplicationError.test.js,4,29
src/components/Loading/Loading.js,4,15
src/components/HelixTabs/HelixTabsContainer.js,4,138
src/components/ContentTabs/ContentTabs.test.js,4,57
src/clients/analyticsClient.js,4,24
src/components/ContentTabs/ContentTabs.scss,4,42
src/store.test.js,4,14
src/reducers/helixTabReducer.test.js,4,71
src/actions/sessionActions.test.js,4,12
src/middleware/triageMiddleware.js,4,36
test/features/support/hooks.js,4,25
src/middleware/supportSessionMiddleware.js,4,22
src/utils/client.js,3,39
src/i18n.test.js,3,9
src/models/technician.js,3,54
src/components/TabMenu/Tab.js,3,15
src/components/HelixTabs/HelixTabsContainer.test.js,3,101
src/components/TabMenu/TabMenu.test.js,3,26
src/reducers/session.js,3,9
src/components/HelixTabs/HelixSearchContainer.js,3,75
src/reducers/activityStatusReducers.js,3,44
src/clients/gapiClient.test.js,3,39
src/components/Search/ResultsCounter.js,3,55
src/components/Content/ContentDetail/contentTransforms.js,3,59
src/components/HelixTabs/HelixSearchContainer.test.js,3,64
src/utils/eventBusWorker/__mocks__/index.js,3,11
src/components/Search/Pagination.js,3,35
src/selectors/activitiesSelector.test.js,3,26
src/components/Loading/Loading.scss,3,20
test/features/support/environmentConfig.js,3,56
src/middleware/contentTabsMiddleware.js,3,21
src/clients/mixpanelClient.test.js,3,20
src/clients/__mocks__/gapiClient.js,3,27
locales/en-US/feedback.json,3,28
src/clients/analyticsClient.test.js,3,36
src/selectors/socoSelector.test.js,3,37
src/clients/socoConfigClient.test.js,3,10
src/components/SearchBox/index.js,3,1
src/components/ContentFlow/ContentDetail/ContentFlowDetail.test.js,3,21
src/components/Activities/Activities.js,3,58
src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.js,3,25
src/components/Login/Login.test.js,3,21
src/utils/operatingSystem.test.js,3,26
src/components/TabMenu/TabMenu.scss,3,39
src/components/SearchResults/index.js,3,1
src/components/Feedback/index.js,3,1
src/components/Search/Pagination.test.js,3,37
src/connectors/withSharedWorkerEventBus/__mocks__/connectSharedWorkerEventBus.js,3,22
src/components/ContentFlow/ContentDetail/ContentFlowDetail.js,3,13
src/clients/featureToggleClient.js,3,8
src/actions/tabActions.test.js,3,26
src/selectors/activitiesSelector.js,3,29
src/actions/tabActions.js,3,20
src/i18n.js,3,28
src/components/Login/Login.js,3,39
src/components/ApplicationError/ApplicationError.scss,3,39
src/constants/Activities.js,3,49
src/components/NotFound/NotFound.test.js,3,29
src/components/Activities/Activity.test.js,3,49
src/components/SearchResults/CardView/CardView.test.js,3,27
src/components/Content/ContentDetail/contentTransforms.test.js,3,65
src/actions/activitiesActions.test.js,3,32
src/reducers/activityStatusReducers.test.js,3,62
src/components/Content/BookmarkList/BookmarkList.test.js,2,27
src/selectors/tabSelector.test.js,2,34
src/constants/healthStates.js,2,5
src/components/Content/AlertList/AlertList.js,2,21
src/actions/authenticationActions.js,2,12
src/selectors/helixStateSelector.test.js,2,19
src/components/Content/ContentDetail/ContentFeatures/ShareFeature.test.js,2,53
src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.test.js,2,19
src/components/SearchResults/CardView/ResultCard/Footer.js,2,31
src/actions/authenticationActions.test.js,2,15
src/middleware/triageMiddleware.test.js,2,30
src/components/Content/Landing/Landing.js,2,9
src/components/Activities/Activities.scss,2,98
src/selectors/tabSelector.js,2,16
src/selectors/helixStateSelector.js,2,13
src/reducers/healthReducer.js,2,12
src/reducers/technicianReducer.test.js,2,85
src/selectors/userSelector.test.js,2,11
src/reducers/healthReducer.test.js,2,18
src/components/Loading/index.js,2,1
src/selectors/featureToggleSelector.js,2,2
src/reducers/authenticationReducer.js,2,12
src/reducers/helixStateReducer.test.js,2,27
src/reducers/technicianReducer.js,2,91
src/reducers/authenticationReducer.test.js,2,16
src/components/Login/Login.scss,2,79
src/components/Content/Landing/Landing.test.js,2,13
src/selectors/healthSelector.js,2,14
src/components/Login/index.js,2,1
src/components/Content/GeneralFeedback/GeneralFeedback.test.js,2,13
src/components/BookmarkPanel/BookmarkPanel.js,2,68
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.test.js,2,104
src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.js,2,13
src/reducers/helixStateReducer.js,2,22
src/clients/sharedWorkerEventBusClient.js,2,30
src/reducers/session.test.js,2,16
src/clients/featureToggleClient.test.js,2,11
src/components/Header/index.js,2,2
src/actions/featureActions.js,2,8
src/components/BookmarkPanel/BookmarkPanel.test.js,2,38
src/middleware/featureToggleMiddleware.test.js,2,35
src/components/Search/Pagination.scss,2,45
src/actions/technicianActions.js,2,17
src/utils/operatingSystem.js,2,9
tools/test.js,2,18
src/middleware/swebOutMiddleware.js,2,11
src/middleware/supportSessionMiddleware.test.js,2,47
src/actions/helixStateActions.test.js,2,16
src/components/Search/ResultsCounter.test.js,2,42
src/components/SearchResults/CardView/ResultCard/index.js,2,2
src/middleware/activitiesMiddleware.js,2,42
locales/en-US/login.json,2,4
src/components/Content/AlertList/AlertList.test.js,2,42
src/reducers/featureToggleReducer.js,2,9
src/components/SearchResults/CardView/ResultCard/Footer.test.js,2,28
src/actions/sharedWorkerEventBusActions.test.js,2,9
src/selectors/analyticStateSelector.js,2,13
src/components/Content/BookmarkList/BookmarkList.js,2,42
src/components/Activities/Activities.test.js,2,22
src/selectors/routeSelector.js,2,13
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.js,2,131
src/clients/__mocks__/algoliasearch.js,2,25
src/middleware/searchMiddleware.test.js,2,53
src/selectors/routeSelector.test.js,2,19
src/middleware/featureToggleMiddleware.js,2,19
src/selectors/featureToggleSelector.test.js,2,18
src/middleware/searchMiddleware.js,2,51
src/components/Content/GeneralFeedback/GeneralFeedback.js,2,15
src/actions/technicianActions.test.js,2,25
src/actions/helixStateActions.js,2,12
src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.test.js,2,43
src/components/Content/ContentHeader/ContentHeader.js,2,14
src/reducers/contentFlowReducer.test.js,2,25
src/components/Content/ContentDetail/ContentFeatures/ShareFeature.js,2,117
src/reducers/featureToggleReducer.test.js,2,21
src/components/Content/ContentHeader/ContentHeader.test.js,2,18
src/selectors/userSelector.js,2,7
src/clients/dapulseClient.test.js,2,38
src/reducers/contentFlowReducer.js,2,17
src/selectors/healthSelector.test.js,2,21
src/components/Header/HeaderTasks.scss,2,24
src/components/TabMenu/Tab.test.js,2,12
src/types.js,2,4
src/utils/eventBusWorker/onconnect.js,2,9
src/utils/form/semanticFormField.js,2,72
src/middleware/activitiesMiddleware.test.js,2,49
src/actions/featureActions.test.js,2,11
src/clients/sharedWorkerEventBusClient.test.js,1,24
src/connectors/withSharedWorkerEventBus/index.js,1,1
src/components/Content/Landing/index.js,1,1
src/utils/routeDecorators.test.js,1,21
src/middleware/swebInMiddleware.test.js,1,19
src/components/Dashboard/index.js,1,1
src/actions/sessionActions.js,1,7
src/clients/__mocks__/mixpanel-browser.js,1,8
src/middleware/contentTabsMiddleware.test.js,1,25
src/__mocks__/react-cookie.js,1,4
locales/en-US/contentTypes.json,1,4
src/utils/form/semanticFormField.test.js,1,30
src/components/Activities/OnExDeviceInfo.js,1,146
src/__mocks__/mixpanelMiddleware.js,1,2
src/components/Content/ContentDetail/ContentDetail.scss,1,464
flow-typed/npm/jest_v19.x.x.js,1,141
src/components/Activities/index.js,1,1
src/utils/breadcrumbsBuilder.js,1,24
src/components/BookmarkPanel/BookmarkPanel.scss,1,35
src/components/Content/BookmarkList/BookmarkCard/index.js,1,2
src/utils/client.test.js,1,23
src/components/Search/ResultsCounter.scss,1,9
env/features_soco.json,1,9
src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.js,1,160
src/reducers/createReducer.js,1,5
src/utils/form/validation.js,1,4
src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.test.js,1,136
locales/en-US/share.json,1,5
src/utils/breadcrumbsBuilder.test.js,1,22
src/components/KnowledgeAlerts/index.js,1,1
test/features/support/qtest/submit-qtest.sh,1,26
src/models/subactivity.js,1,15
src/middleware/initializationMiddleware.test.js,1,28
src/components/ApplicationError/index.js,1,1
tools/jest/fileTransform.js,1,6
src/clients/bitlyClient.js,1,12
src/components/Content/AlertList/AlertList.scss,1,10
src/selectors/contentFlowSelector.js,1,13
src/components/SearchResults/CardView/ResultCard/Footer.scss,1,23
src/constants/serviceHeaderConstants.js,1,10
src/models/activity.js,1,23
src/components/Content/BookmarkList/BookmarkList.scss,1,14
src/components/Content/Landing/Landing.scss,1,22
locales/en-US/bookmarks.json,1,3
src/components/Search/Search.scss,1,27
src/components/TabMenu/index.js,1,3
tools/jest/cssTransform.js,1,8
src/utils/routeDecorators.js,1,20
test/features/support/qtest/parse-qtest.sh,1,53
src/components/ContentFlow/ContentDetail/index.js,1,1
src/clients/bitlyClient.test.js,1,28
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.scss,1,162
src/utils/eventBusWorker/onconnect.test.js,1,13
src/components/Content/ContentHeader/index.js,1,1
src/components/Content/ContentHeader/ContentHeader.scss,1,22
src/components/Content/ContentDetail/ContentFeatures/index.js,1,4
src/actions/sharedWorkerEventBusActions.js,1,6
src/constants/technicianKeys.js,1,3
src/utils/form/validation.test.js,1,21
env/features_public.json,1,9
src/__mocks__/routerActionsMock.js,1,8
src/components/Activities/OnExDeviceInfo.test.js,1,37
src/models/technician.test.js,1,78
src/utils/eventBusWorker/onmessage.test.js,1,26
