entity,n-authors,n-revs
src/App.js,8,68
src/store.js,8,22
src/reducers/index.js,8,15
src/components/Content/Content.js,7,57
src/App.test.js,7,31
package.json,6,108
webpack.config.js,6,37
src/utils/applicationConfig.js,6,35
src/components/SearchResults/CardView/ResultCard/ResultCard.js,6,19
src/__mocks__/storeMock.js,6,14
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,6,11
src/components/Header/Header.js,5,44
src/components/SearchResults/ResultCard/ResultCard.js,5,30
src/utils/applicationConfig.test.js,5,23
src/actions/mixpanelActions.js,5,22
src/components/SearchResults/SearchResults.js,5,20
src/components/Content/Content.test.js,5,17
src/components/Content/DrawerContainer/DrawerContainer.js,5,16
src/Routes.js,5,12
src/components/SearchResults/ListView/ResultList/ResultList.js,5,11
src/littleroutes.js,5,11
src/utils/pathBuilder.js,5,11
locales/en-US/common.json,5,10
src/components/MostViewed/MostViewed.js,5,9
src/utils/pathBuilder.test.js,5,9
src/components/SearchResults/ListView/ResultList/ResultList.test.js,5,8
src/Routes.test.js,5,8
src/clients/technicianClient.test.js,5,6
src/middleware/technicianDispatcher.js,5,6
src/middleware/technicianDispatcher.test.js,5,5
src/components/SearchBox/SearchField.js,4,37
src/components/Header/Header.scss,4,32
src/components/SearchBox/SearchBox.js,4,30
src/index.js,4,28
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.js,4,24
src/components/Header/Header.test.js,4,23
src/actions/mixpanelActions.test.js,4,19
src/components/Feedback/Feedback.js,4,18
.eslintrc.yaml,4,18
src/components/Dashboard/Dashboard.js,4,16
src/components/Feedback/Feedback.test.js,4,12
src/components/KnowledgeAlerts/KnowledgeAlert.js,4,11
src/components/SearchResults/SearchResults.test.js,4,10
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.js,4,10
src/components/NotFound/NotFound.js,4,10
src/middleware/helixTabMiddleware.js,4,9
src/components/MostViewed/MostViewed.test.js,4,8
src/components/Feedback/Feedback.scss,4,8
src/components/SearchResults/ResultCard/ResultCard.test.js,4,8
src/components/NotFound/index.js,4,7
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.test.js,4,7
src/components/SearchResults/CardView/ResultCard/ResultCard.scss,4,7
src/components/Content/index.js,4,6
README.md,4,6
src/clients/technicianClient.js,4,6
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.scss,4,5
src/utils/mixpanelEvents.js,3,21
src/Content/index.js,3,17
src/index.scss,3,16
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.test.js,3,16
src/components/SearchBox/SearchField.test.js,3,15
public/index.html,3,14
src/styles/palette.scss,3,14
src/utils/mixpanelEvents.test.js,3,13
src/utils/carrier.js,3,12
src/components/Header/ResultsCounter.js,3,11
src/middleware/mixpanelMiddleware.js,3,11
src/applicationConfig.js,3,10
src/actions/searchActions.test.js,3,9
src/components/Content/DrawerContainer/DrawerContainer.test.js,3,9
src/middleware/mixpanelDispatcher.js,3,9
src/components/Header/ResultsCounter.scss,3,9
src/middleware/analyticsMiddleware.js,3,9
src/components/SearchBox/SearchBox.test.js,3,8
scripts/deploy.sh,3,8
src/middleware/mixpanelMiddleware.test.js,3,8
src/components/Header/HeaderTasks.js,3,8
src/App.css,3,7
src/middleware/analyticsMiddleware.test.js,3,7
src/connectors/withSharedWorkerEventBus/connectSharedWorkerEventBus.js,3,7
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.js,3,7
src/utils/carrier.test.js,3,7
src/actions/searchActions.js,3,7
src/middleware/technicianMiddleware.test.js,3,6
src/SearchResults/ResultCard/index.js,3,6
src/clients/socoConfigClient.js,3,6
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.js,3,6
src/constants/contentTypes.js,3,6
src/clients/dapulseClient.js,3,5
src/components/SearchResults/CardView/CardView.js,3,5
public/iframe.html,3,5
src/components/SearchResults/SearchResults.scss,3,5
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.js,3,5
src/searchFilters/NestedList/index.js,3,5
src/components/Header/HeaderTasks.test.js,3,5
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.test.js,3,5
src/components/NotFound/NotFound.scss,3,4
src/components/SearchResults/ListView/ListView.js,3,4
src/middleware/dapulseClient.js,3,4
src/clients/analyticsClient.js,3,4
src/SearchResults/index.js,3,4
src/searchFilters/CheckBoxRefinementList/index.js,3,4
locales/en-US/feedback.json,3,3
src/components/SearchResults/ListView/ResultList/index.js,3,3
src/middleware/sharedWorkerMiddleware.js,3,3
src/clients/socoConfigClient.test.js,3,3
src/utils/client.js,3,3
src/components/SearchBox/index.js,3,3
src/SearchBox/index.js,3,3
src/components/SearchResults/index.js,3,3
src/components/SearchResults/ListView/ResultList/ResultList.scss,3,3
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.scss,2,17
src/components/SearchBox/SearchBox.scss,2,16
src/components/KnowledgeAlerts/KnowledgeAlerts.js,2,14
test/features/pages/soluto-helix-page.js,2,13
src/components/Content/Content.scss,2,12
src/components/SearchResults/ResultCard/ResultCard.scss,2,12
src/components/LaunchKana/LaunchKana.scss,2,11
src/components/Dashboard/Dashboard.test.js,2,11
test/features/soluto-helix.feature,2,10
src/reducers/routeStateReducer.test.js,2,9
src/components/KnowledgeAlerts/KnowledgeAlerts.scss,2,9
src/reducers/routeStateReducer.js,2,8
src/constants/actionTypes.js,2,8
src/components/LaunchKana/LaunchKana.js,2,8
src/components/MostRecent/MostRecent.js,2,8
scripts/build.sh,2,7
Dockerfile,2,7
src/connectors/withSharedWorkerEventBus/connectSharedWorkerEventBus.test.js,2,7
src/components/TabMenu/TabMenu.js,2,7
src/components/Dashboard/Dashboard.scss,2,7
src/utils/eventBusWorker/index.js,2,6
src/components/Content/DrawerContainer/ContentDetail/contentTransforms.js,2,6
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.js,2,6
src/components/Content/DrawerContainer/ContentDetail/contentTransforms.test.js,2,6
src/components/Content/ContentDetail/ContentDetail.test.js,2,6
src/clients/algoliaClient.js,2,6
src/components/HelixTabs/HelixTabs.js,2,6
src/middleware/algoliaClient.test.js,2,6
src/middleware/initializationMiddleware.js,2,6
src/selectors/pathBuilderSelector.js,2,5
src/index.css,2,5
env/features_dev.json,2,5
src/actions/healthActions.js,2,5
src/constants/actionNames.js,2,5
src/components/KnowledgeAlerts/KnowledgeAlert.test.js,2,5
src/components/MostRecent/MostRecent.test.js,2,5
src/actions/activitiesActions.js,2,5
src/middleware/technicianMiddleware.js,2,5
src/components/LaunchKana/index.js,2,5
src/App.scss,2,5
src/components/Content/ContentDetail/ContentDetail.js,2,5
src/selectors/searchSelector.test.js,2,5
src/clients/gapiClient.js,2,5
locales/en/common.json,2,5
src/middleware/mixpanelDispatcher.test.js,2,5
src/middleware/algoliaClient.js,2,5
src/middleware/swebInMiddleware.js,2,5
tools/jest/jestSetup.js,2,5
src/components/HelixTabs/HelixTabs.scss,2,5
src/selectors/searchSelector.js,2,5
src/components/ApplicationError/ApplicationError.js,2,5
src/clients/mixpanelClient.js,2,4
src/store.test.js,2,4
package-lock.json,2,4
src/actions/sessionActions.test.js,2,4
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.scss,2,4
src/connectors/connectSharedWorkerEventBus/__mocks__/connectSharedWorkerEventBus.js,2,4
src/components/Content/index.css,2,4
src/components/HelixTabs/HelixTabsContainer.js,2,4
src/components/Activities/Activity.js,2,4
src/components/LaunchKana/LaunchKana.test.js,2,4
src/components/MostViewed/MostViewed.scss,2,4
src/selectors/socoSelector.js,2,4
src/middleware/supportSessionMiddleware.js,2,4
src/middleware/authenticationMiddleware.test.js,2,4
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.js,2,4
src/middleware/authenticationMiddleware.js,2,4
src/router.js,2,4
src/styles/icons.scss,2,4
src/middleware/helixTabMiddleware.test.js,2,4
src/connectors/withErrors/ErrorHandler.test.js,2,4
src/middleware/contentFlowMiddleware.js,2,4
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.test.js,2,4
src/actions/healthActions.test.js,2,4
src/connectors/connectSharedWorkerEventBus/connectSharedWorkerEventBus.test.js,2,4
src/components/HelixTabs/HelixTabs.test.js,2,4
src/components/NotFound/NotFound.test.js,2,3
src/clients/analyticsClient.test.js,2,3
src/utils/eventBusWorker/__mocks__/index.js,2,3
src/components/HelixTabs/HelixTabsContainer.test.js,2,3
src/connectors/connectSharedWorkerEventBus/index.js,2,3
src/clients/featureToggleClient.js,2,3
src/connectors/connectSharedWorkerEventBus/connectSharedWorkerEventBus.js,2,3
src/components/Activities/Activity.test.js,2,3
src/i18n.js,2,3
src/reducers/health.test.js,2,3
src/clients/mixpanelClient.test.js,2,3
.gitignore,2,3
src/reducers/session.js,2,3
src/selectors/socoSelector.test.js,2,3
src/components/Content/ContentDetail/contentTransforms.test.js,2,3
src/components/ContentFlow/ContentDetail/ContentFlowDetail.js,2,3
src/utils/operatingSystem.test.js,2,3
src/components/Feedback/index.js,2,3
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.test.js,2,3
src/components/HelixTabs/HelixSearchContainer.js,2,3
src/i18n.test.js,2,3
src/components/HelixTabs/HelixSearchContainer.test.js,2,3
src/models/technician.js,2,3
src/middleware/analyticsDispatcher.js,2,3
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.scss,2,3
src/components/TabMenu/Tab.js,2,3
src/searchFilters/SelectFieldRefinementList/index.js,2,3
src/components/ContentFlow/ContentDetail/ContentFlowDetail.test.js,2,3
src/reducers/health.js,2,3
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.scss,2,3
src/middleware/__mocks__/algoliasearch.js,2,3
src/components/Activities/Activities.js,2,3
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.test.js,2,3
src/components/Content/ContentDetail/contentTransforms.js,2,3
src/components/SearchResults/CardView/CardView.test.js,2,3
src/components/searchFilters/index.js,2,2
src/components/SearchResults/CardView/ResultCard/index.js,2,2
src/middleware/swebOutMiddleware.js,2,2
src/reducers/featureToggleReducer.js,2,2
src/selectors/featureToggleSelector.test.js,2,2
src/components/MostRecent/MostRecent.scss,2,2
src/middleware/featureToggleMiddleware.js,2,2
src/connectors/withErrors/ErrorHandler.js,2,2
src/components/searchFilters/SelectFieldRefinementList/SelectFieldRefinementList.js,2,2
src/components/searchFilters/NestedList/NestedList.js,2,2
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/index.js,2,2
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.test.js,2,2
src/Content/index.css,2,2
src/components/searchFilters/ApplyTags/ApplyTags.js,2,2
src/reducers/contentFlowReducer.js,2,2
src/middleware/featureToggleMiddleware.test.js,2,2
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.js,2,2
main.js,2,2
src/components/MostRecent/index.js,2,2
src/reducers/searchReducer.js,2,2
src/__mocks__/routerMock.js,2,2
src/clients/sharedWorkerEventBusClient.js,2,2
src/components/MostViewed/index.js,2,2
src/Home/index.js,2,2
src/components/searchFilters/NestedList/index.js,2,2
src/components/searchFilters/SortBy/SortBy.js,2,2
src/reducers/technicianReducer.js,2,2
src/connectors/withErrors/index.js,2,2
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/index.js,2,2
src/components/Activities/Activities.test.js,2,2
src/actions/technicianActions.js,2,2
src/searchFilters/SortBy/index.js,2,2
src/reducers/contentDetailReducer.test.js,2,2
src/reducers/technicianReducer.test.js,2,2
src/constants/healthStates.js,2,2
src/components/searchFilters/SortBy/index.js,2,2
src/components/searchFilters/SelectFieldRefinementList/index.js,2,2
src/components/searchFilters/CheckBoxRefinementList/index.js,2,2
src/reducers/searchReducer.test.js,2,2
src/selectors/featureToggleSelector.js,2,2
src/constants/ActionTypes.js,2,2
src/middleware/analyticsDispatcher.test.js,2,2
src/stories/index.js,2,2
src/reducers/featureToggleReducer.test.js,2,2
src/clients/featureToggleClient.test.js,2,2
.storybook/config.js,2,2
locales/en/feedback.json,2,2
src/components/SearchResults/ListView/ListView.test.js,2,2
src/actions/featureActions.test.js,2,2
src/components/searchFilters/CheckBoxRefinementList/CheckBoxRefinementList.js,2,2
src/middleware/dapulseClient.test.js,2,2
src/actions/featureActions.js,2,2
src/reducers/session.test.js,2,2
src/middleware/contentFlowMiddleware.test.js,2,2
test/cucumber_reports/helix_cucumber_reports_qa.json,2,2
src/components/searchFilters/ApplyTags/index.js,2,2
src/middleware/sharedWorkerMiddleware.test.js,2,2
src/searchFilters/ApplyTags/index.js,2,2
tools/test.js,2,2
src/components/SearchResults/ResultCard/index.js,2,2
src/techNotifications/index.js,2,2
src/components/ContentFlow/SearchResults/index.js,2,2
src/middleware/supportSessionMiddleware.test.js,2,2
src/actions/technicianActions.test.js,2,2
public/assets/images/mostViewed_icon.png,2,2
.flowconfig,2,2
src/components/KnowledgeAlerts/KnowledgeAlerts.test.js,1,10
src/components/Search/Search.js,1,9
test/features/step_definitions/soluto-helix.js,1,9
src/components/ContentTabs/ContentTabs.js,1,6
src/reducers/helixTabReducer.js,1,6
src/components/Search/Search.test.js,1,5
src/components/Content/DrawerContainer/AlertList/AlertList.js,1,5
src/components/Content/DrawerContainer/AlertList/AlertList.test.js,1,5
test/features/support/commandLineUitilityHelper.js,1,5
src/clients/algoliaClient.test.js,1,5
src/components/SearchBox/SearchField.scss,1,5
src/components/Content/DrawerContainer/AlertList/AlertList.scss,1,4
src/CustomHits/index.js,1,4
src/components/ApplicationError/ApplicationError.test.js,1,4
src/components/Content/index.scss,1,4
test/features/support/hooks.js,1,4
src/components/ContentTabs/ContentTabs.scss,1,4
src/reducers/helixTabReducer.test.js,1,4
src/components/Loading/Loading.js,1,4
src/utils/eventBusWorker/onmessage.js,1,4
src/components/ContentTabs/ContentTabs.test.js,1,4
src/components/Loading/Loading.test.js,1,4
src/connectors/connectSharedWorker/connectSharedWorker.test.js,1,4
src/components/Header/ResultsCounter.test.js,1,4
public/assets/images/logo.png,1,4
src/components/Content/DrawerContainer/DrawerContainer.scss,1,4
src/middleware/triageMiddleware.js,1,4
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.scss,1,4
test/README.md,1,4
src/actions/contentDetailActions.js,1,4
src/components/ApplicationError/ApplicationError.scss,1,3
src/reducers/activityStatusReducers.js,1,3
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.test.js,1,3
src/components/SearchResults/ResultCard/ResultCard.css,1,3
src/components/Search/Pagination.js,1,3
.babelrc,1,3
src/actions/tabActions.js,1,3
src/reducers/routeSchemeReducer.test.js,1,3
src/constants/Activities.js,1,3
src/actions/index.js,1,3
src/components/Loading/Loading.scss,1,3
src/actions/contentDetailActions.test.js,1,3
src/components/Login/Login.js,1,3
src/actions/tabActions.test.js,1,3
src/clients/gapiClient.test.js,1,3
src/components/Login/Login.test.js,1,3
src/utils/mixPanelEvents.js,1,3
src/connectors/connectSharedWorker/__mocks__/connectSharedWorker.js,1,3
src/selectors/activitiesSelector.js,1,3
src/clients/__mocks__/gapiClient.js,1,3
src/components/TabMenu/TabMenu.scss,1,3
src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.js,1,3
src/components/Search/Pagination.test.js,1,3
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.js,1,3
src/reducers/routeSchemeReducer.js,1,3
src/components/Search/ResultsCounter.js,1,3
src/reducers/activityStatusReducers.test.js,1,3
test/features/support/environmentConfig.js,1,3
src/actions/activitiesActions.test.js,1,3
src/components/TabMenu/TabMenu.test.js,1,3
src/styles/orig.css,1,3
src/selectors/activitiesSelector.test.js,1,3
src/connectors/withSharedWorkerEventBus/__mocks__/connectSharedWorkerEventBus.js,1,3
src/middleware/contentTabsMiddleware.js,1,3
.eslintignore,1,3
public/assets/images/resizeDrawerIcon.svg,1,2
src/actions/helixStateActions.js,1,2
src/components/SearchResults/CardView/ResultCard/Footer.js,1,2
src/selectors/tabSelector.js,1,2
src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.test.js,1,2
src/connectors/connectSharedWorker/index.js,1,2
src/components/Content/GeneralFeedback/GeneralFeedback.js,1,2
src/reducers/helixStateReducer.js,1,2
src/selectors/tabSelector.test.js,1,2
src/components/Content/ContentDetail/ContentFeatures/ShareFeature.test.js,1,2
src/components/Login/index.js,1,2
src/actions/authenticationActions.js,1,2
src/components/Content/DrawerContainer/ContentToolbar/index.js,1,2
src/reducers/helixStateReducer.test.js,1,2
src/middleware/activitiesMiddleware.js,1,2
src/utils/form/semanticFormField.js,1,2
src/selectors/userSelector.js,1,2
src/components/Header/HeaderComponent.js,1,2
src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.test.js,1,2
src/utils/operatingSystem.js,1,2
src/actions/sharedWorkerEventBusActions.test.js,1,2
src/components/Header/index.js,1,2
src/selectors/routeSelector.js,1,2
src/selectors/healthSelector.js,1,2
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.scss,1,2
src/styles/semantic-ui/site/modules/tab.overrides,1,2
src/reducers/currentCarrier.test.js,1,2
src/middleware/triageMiddleware.test.js,1,2
src/actions/carrierActions.test.js,1,2
src/reducers/currentCarrier.js,1,2
src/utils/__tests__/carrier.js,1,2
src/components/Login/Login.scss,1,2
src/middleware/contentDetailMiddleware.js,1,2
jest/cssTransform.js,1,2
src/components/Content/ContentHeader/ContentHeader.test.js,1,2
public/assets/images/LoaderTrans.gif,1,2
src/clients/__mocks__/algoliasearch.js,1,2
src/actions/carrierActions.js,1,2
src/selectors/analyticStateSelector.js,1,2
src/utils/eventBusWorker/onconnect.js,1,2
src/components/Content/BookmarkList/BookmarkList.js,1,2
src/middleware/searchMiddleware.test.js,1,2
src/reducers/authenticationReducer.test.js,1,2
src/__tests__/App.js,1,2
src/reducers/healthReducer.test.js,1,2
src/selectors/helixStateSelector.test.js,1,2
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.test.js,1,2
src/reducers/authenticationReducer.js,1,2
src/actions/helixStateActions.test.js,1,2
src/components/Content/Landing/Landing.test.js,1,2
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.test.js,1,2
src/reducers/healthReducer.js,1,2
src/components/Header/Navbar.test.js,1,2
src/reducers/contentDetailReducer.js,1,2
src/components/SearchBox/NotFound/index.js,1,2
src/components/Content/Landing/Landing.js,1,2
src/selectors/userSelector.test.js,1,2
src/components/Content/BookmarkList/BookmarkList.test.js,1,2
src/selectors/healthSelector.test.js,1,2
src/components/Content/__tests__/Content.js,1,2
public/assets/images/google-logo.svg,1,2
src/middleware/activitiesMiddleware.test.js,1,2
src/featureToggleConfig.json,1,2
src/components/Activities/Activities.scss,1,2
src/connectors/connectSharedWorker/connectSharedWorker.js,1,2
src/components/Content/ContentHeader/ContentHeader.js,1,2
src/clients/dapulseClient.test.js,1,2
src/components/SearchResults/CardView/ResultCard/Footer.test.js,1,2
src/components/TabMenu/Tab.test.js,1,2
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.js,1,2
src/components/Content/AlertList/AlertList.test.js,1,2
src/actions/authenticationActions.test.js,1,2
src/selectors/routeSelector.test.js,1,2
src/components/Content/GeneralFeedback/GeneralFeedback.test.js,1,2
locales/en-US/login.json,1,2
src/components/BookmarkPanel/BookmarkPanel.test.js,1,2
src/middleware/searchMiddleware.js,1,2
src/selectors/helixStateSelector.js,1,2
src/components/Loading/index.js,1,2
src/reducers/contentFlowReducer.test.js,1,2
src/components/Content/DrawerContainer/ContentHeader/index.js,1,2
src/components/Search/ResultsCounter.test.js,1,2
src/components/Content/ContentDetail/ContentFeatures/ShareFeature.js,1,2
src/components/BookmarkPanel/BookmarkPanel.js,1,2
src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.js,1,2
src/types.js,1,2
src/components/Header/HeaderTasks.scss,1,2
flow-typed/npm/jest_v18.x.x.js,1,2
src/components/Content/AlertList/AlertList.js,1,2
src/components/Search/Pagination.scss,1,2
src/components/SearchBox/NotFound/NotFound.js,1,2
jest/fileTransform.js,1,2
public/assets/images/login-splash.jpg,1,2
src/components/Search/ResultsCounter.scss,1,1
src/utils/form/validation.test.js,1,1
src/models/activity.js,1,1
src/models/subactivity.js,1,1
src/__mocks__/mixpanelMiddleware.js,1,1
src/styles/semantic-ui/site/globals/site.variables,1,1
src/models/technician.test.js,1,1
src/components/Content/BookmarkList/BookmarkList.scss,1,1
src/utils/form/validation.js,1,1
.nvmrc,1,1
src/clients/bitlyClient.test.js,1,1
src/styles/semantic-ui/site/elements/button.variables,1,1
src/styles/semantic-ui/site/modules/dropdown.variables,1,1
src/components/Content/ContentDetail/ContentDetail.scss,1,1
src/components/Activities/OnExDeviceInfo.test.js,1,1
src/middleware/initializationMiddleware.test.js,1,1
public/assets/images/question.png,1,1
src/styles/semantic-ui/site/modules/checkbox.variables,1,1
src/middleware/contentTabsMiddleware.test.js,1,1
src/clients/__mocks__/mixpanel-browser.js,1,1
src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.js,1,1
locales/en-US/bookmarks.json,1,1
.dockerignore,1,1
src/styles/semantic-ui/site/collections/form.variables,1,1
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.scss,1,1
src/selectors/contentFlowSelector.js,1,1
src/styles/semantic-ui/theme.config,1,1
public/assets/images/logo.svg,1,1
test/features/support/qtest/submit-qtest.sh,1,1
src/styles/semantic-ui/site/elements/icon.overrides,1,1
src/styles/semantic-ui/site/collections/form.overrides,1,1
src/utils/breadcrumbsBuilder.js,1,1
src/components/Content/ContentHeader/ContentHeader.scss,1,1
src/middleware/swebInMiddleware.test.js,1,1
public/assets/images/smc.svg,1,1
src/components/Content/GeneralFeedback/GeneralFeedback.scss,1,1
src/styles/semantic-ui/site/modules/dropdown.overrides,1,1
src/reducers/createReducer.js,1,1
src/components/Activities/index.js,1,1
src/components/Search/Search.scss,1,1
.node-version,1,1
src/components/BookmarkPanel/BookmarkPanel.scss,1,1
src/clients/sharedWorkerEventBusClient.test.js,1,1
src/utils/routeDecorators.js,1,1
src/constants/serviceHeaderConstants.js,1,1
locales/en-US/contentTypes.json,1,1
public/assets/images/resizeDrawerIcon.png,1,1
src/components/ApplicationError/index.js,1,1
src/utils/routeDecorators.test.js,1,1
public/assets/images/Bookmark.svg,1,1
src/__mocks__/routerActionsMock.js,1,1
tools/jest/fileTransform.js,1,1
src/actions/sharedWorkerEventBusActions.js,1,1
src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.test.js,1,1
src/components/SearchResults/CardView/ResultCard/Footer.scss,1,1
src/styles/semantic-ui/site/views/card.overrides,1,1
src/utils/breadcrumbsBuilder.test.js,1,1
public/assets/images/mostRecent_icon.png,1,1
src/connectors/withSharedWorkerEventBus/index.js,1,1
src/components/TabMenu/index.js,1,1
env/features_public.json,1,1
src/components/Content/BookmarkList/BookmarkCard/index.js,1,1
src/components/Content/ContentHeader/index.js,1,1
test/cucumber_reports/.keep,1,1
public/favicon.ico,1,1
src/components/Dashboard/index.js,1,1
src/components/Content/Landing/index.js,1,1
src/__mocks__/react-cookie.js,1,1
src/components/KnowledgeAlerts/index.js,1,1
public/assets/images/derp.png,1,1
src/components/Content/AlertList/AlertList.scss,1,1
flow-typed/npm/jest_v19.x.x.js,1,1
src/clients/bitlyClient.js,1,1
env/features_soco.json,1,1
src/utils/form/semanticFormField.test.js,1,1
src/components/Activities/OnExDeviceInfo.js,1,1
src/utils/client.test.js,1,1
tools/jest/cssTransform.js,1,1
src/actions/sessionActions.js,1,1
src/components/Content/ContentDetail/ContentFeatures/index.js,1,1
flow/CSSModule.js.flow,1,1
locales/en-US/share.json,1,1
test/features/support/qtest/parse-qtest.sh,1,1
src/components/Content/Landing/Landing.scss,1,1
src/styles/semantic-ui/site/elements/button.overrides,1,1
src/styles/semantic-ui/site/collections/breadcrumb.overrides,1,1
src/styles/semantic-ui/site/elements/input.variables,1,1
src/components/ContentFlow/ContentDetail/index.js,1,1
src/utils/eventBusWorker/onconnect.test.js,1,1
src/constants/technicianKeys.js,1,1
public/assets/images/Alert.svg,1,1
src/utils/eventBusWorker/onmessage.test.js,1,1
public/assets/images/alertLandingModule_icon.png,1,1