entity,main-dev,added,total-added,ownership
.babelrc,Gary Paige,27,27,1
.dockerignore,Jeff Tougas,2,2,1
.eslintignore,Gary Paige,3,3,1
.eslintrc.yaml,Gary Paige,37,72,0.51
.flowconfig,Jeff Tougas,13,14,0.93
.gitignore,Jeff Tougas,16,17,0.94
.node-version,Jeff Tougas,1,1,1
.nvmrc,Jeff Tougas,1,1,1
.storybook/config.js,Jeff Tougas,7,7,1
Dockerfile,Jeff Tougas,23,28,0.82
README.md,Jeff Tougas,1247,1302,0.96
env/features_dev.json,Gary Paige,12,21,0.57
env/features_public.json,Gary Paige,9,9,1
env/features_soco.json,Gary Paige,9,9,1
flow-typed/npm/jest_v18.x.x.js,Jeff Tougas,440,440,1
flow-typed/npm/jest_v19.x.x.js,Jeff Tougas,459,459,1
flow/CSSModule.js.flow,Jeff Tougas,3,3,1
jest/cssTransform.js,Gary Paige,12,12,1
jest/fileTransform.js,Gary Paige,9,9,1
locales/en-US/bookmarks.json,brennanbelew,3,3,1
locales/en-US/common.json,Gary Paige,16,32,0.5
locales/en-US/contentTypes.json,Gary Paige,4,4,1
locales/en-US/feedback.json,Muhamed Brifkani,27,29,0.93
locales/en-US/login.json,Gary Paige,8,8,1
locales/en-US/share.json,Gary Paige,5,5,1
locales/en/common.json,Gary Paige,12,13,0.92
locales/en/feedback.json,Jeff Tougas,27,27,1
main.js,Jeff Tougas,61,61,1
package-lock.json,Daniel Nalbach,14016,18193,0.77
package.json,Gary Paige,229,378,0.61
public/assets/images/Alert.svg,Gary Paige,12,12,1
public/assets/images/Bookmark.svg,Gary Paige,12,12,1
public/assets/images/LoaderTrans.gif,Gary Paige,0,0,0
public/assets/images/alertLandingModule_icon.png,Gary Paige,0,0,0
public/assets/images/derp.png,Gary Paige,0,0,0
public/assets/images/google-logo.svg,Gary Paige,124,124,1
public/assets/images/login-splash.jpg,Gary Paige,0,0,0
public/assets/images/logo.png,Gary Paige,0,0,0
public/assets/images/logo.svg,Gary Paige,94,94,1
public/assets/images/mostRecent_icon.png,brennanbelew,0,0,0
public/assets/images/mostViewed_icon.png,Gary Paige,0,0,0
public/assets/images/question.png,argvader,0,0,0
public/assets/images/resizeDrawerIcon.png,Gary Paige,0,0,0
public/assets/images/resizeDrawerIcon.svg,Gary Paige,22,22,1
public/assets/images/smc.svg,Gary Paige,1,1,1
public/favicon.ico,Jeff Tougas,0,0,0
public/iframe.html,Laidlaw,43,84,0.51
public/index.html,Jeff Tougas,32,47,0.68
scripts/build.sh,Jeff Tougas,12,22,0.55
scripts/deploy.sh,Jeff Tougas,37,50,0.74
src/App.css,Jeff Tougas,78,86,0.91
src/App.js,Jeff Tougas,517,1022,0.51
src/App.scss,Gary Paige,168,173,0.97
src/App.test.js,Gary Paige,141,291,0.48
src/Content/index.css,Jeff Tougas,1531,1531,1
src/Content/index.js,Laidlaw,261,367,0.71
src/CustomHits/index.js,Laidlaw,104,104,1
src/Home/index.js,Laidlaw,84,84,1
src/Routes.js,Gary Paige,45,84,0.54
src/Routes.test.js,Gary Paige,35,42,0.83
src/SearchBox/index.js,Laidlaw,47,55,0.85
src/SearchResults/ResultCard/index.js,Laidlaw,125,130,0.96
src/SearchResults/index.js,Laidlaw,62,63,0.98
src/__mocks__/mixpanelMiddleware.js,Daniel Nalbach,5,5,1
src/__mocks__/react-cookie.js,Daniel Nalbach,7,7,1
src/__mocks__/routerActionsMock.js,Alex Petty,11,11,1
src/__mocks__/routerMock.js,argvader,16,16,1
src/__mocks__/storeMock.js,Gary Paige,62,129,0.48
src/__tests__/App.js,Gary Paige,17,17,1
src/actions/activitiesActions.js,Ginu Philip Simon,32,34,0.94
src/actions/activitiesActions.test.js,Ginu Philip Simon,39,39,1
src/actions/authenticationActions.js,Gary Paige,32,32,1
src/actions/authenticationActions.test.js,Gary Paige,34,34,1
src/actions/carrierActions.js,Gary Paige,9,9,1
src/actions/carrierActions.test.js,Gary Paige,13,13,1
src/actions/contentDetailActions.js,Gary Paige,43,43,1
src/actions/contentDetailActions.test.js,Gary Paige,70,70,1
src/actions/featureActions.js,brennanbelew,12,24,0.5
src/actions/featureActions.test.js,brennanbelew,13,26,0.5
src/actions/healthActions.js,Gary Paige,17,27,0.63
src/actions/healthActions.test.js,Gary Paige,18,33,0.55
src/actions/helixStateActions.js,Gary Paige,32,32,1
src/actions/helixStateActions.test.js,Gary Paige,38,38,1
src/actions/index.js,Gary Paige,9,9,1
src/actions/mixpanelActions.js,Gary Paige,214,364,0.59
src/actions/mixpanelActions.test.js,Gary Paige,329,642,0.51
src/actions/searchActions.js,Gary Paige,30,50,0.6
src/actions/searchActions.test.js,Gary Paige,32,57,0.56
src/actions/sessionActions.js,Gary Paige,10,10,1
src/actions/sessionActions.test.js,Gary Paige,14,17,0.82
src/actions/sharedWorkerEventBusActions.js,Gary Paige,9,9,1
src/actions/sharedWorkerEventBusActions.test.js,Gary Paige,22,22,1
src/actions/tabActions.js,Gary Paige,26,26,1
src/actions/tabActions.test.js,Gary Paige,38,38,1
src/actions/technicianActions.js,Gary Paige,14,21,0.67
src/actions/technicianActions.test.js,Gary Paige,20,30,0.67
src/applicationConfig.js,Gary Paige,32,47,0.68
src/clients/__mocks__/algoliasearch.js,Gary Paige,33,33,1
src/clients/__mocks__/gapiClient.js,Gary Paige,57,57,1
src/clients/__mocks__/mixpanel-browser.js,Gary Paige,13,13,1
src/clients/algoliaClient.js,Gary Paige,101,119,0.85
src/clients/algoliaClient.test.js,Gary Paige,89,89,1
src/clients/analyticsClient.js,Gary Paige,19,35,0.54
src/clients/analyticsClient.test.js,Gary Paige,31,44,0.7
src/clients/bitlyClient.js,Gary Paige,18,18,1
src/clients/bitlyClient.test.js,Gary Paige,32,32,1
src/clients/dapulseClient.js,Gary Paige,87,141,0.62
src/clients/dapulseClient.test.js,Gary Paige,48,48,1
src/clients/featureToggleClient.js,Gary Paige,13,22,0.59
src/clients/featureToggleClient.test.js,Gary Paige,14,28,0.5
src/clients/gapiClient.js,Gary Paige,89,90,0.99
src/clients/gapiClient.test.js,Gary Paige,54,54,1
src/clients/mixpanelClient.js,Gary Paige,38,55,0.69
src/clients/mixpanelClient.test.js,Gary Paige,28,37,0.76
src/clients/sharedWorkerEventBusClient.js,Jeff Tougas,28,54,0.52
src/clients/sharedWorkerEventBusClient.test.js,Gary Paige,31,31,1
src/clients/socoConfigClient.js,Gary Paige,35,72,0.49
src/clients/socoConfigClient.test.js,Daniel Nalbach,27,44,0.61
src/clients/technicianClient.js,Jeff Tougas,75,103,0.73
src/clients/technicianClient.test.js,Jeff Tougas,44,100,0.44
src/components/Activities/Activities.js,Ginu Philip Simon,67,68,0.99
src/components/Activities/Activities.scss,Ginu Philip Simon,104,104,1
src/components/Activities/Activities.test.js,Ginu Philip Simon,29,30,0.97
src/components/Activities/Activity.js,Ginu Philip Simon,130,132,0.98
src/components/Activities/Activity.test.js,Ginu Philip Simon,62,63,0.98
src/components/Activities/OnExDeviceInfo.js,Ginu Philip Simon,157,157,1
src/components/Activities/OnExDeviceInfo.test.js,Ginu Philip Simon,47,47,1
src/components/Activities/index.js,Ginu Philip Simon,2,2,1
src/components/ApplicationError/ApplicationError.js,Gary Paige,81,82,0.99
src/components/ApplicationError/ApplicationError.scss,Gary Paige,48,48,1
src/components/ApplicationError/ApplicationError.test.js,Gary Paige,43,43,1
src/components/ApplicationError/index.js,Gary Paige,2,2,1
src/components/BookmarkPanel/BookmarkPanel.js,Gary Paige,80,80,1
src/components/BookmarkPanel/BookmarkPanel.scss,Gary Paige,41,41,1
src/components/BookmarkPanel/BookmarkPanel.test.js,Gary Paige,44,44,1
src/components/Content/AlertList/AlertList.js,Gary Paige,26,26,1
src/components/Content/AlertList/AlertList.scss,Gary Paige,11,11,1
src/components/Content/AlertList/AlertList.test.js,Gary Paige,48,48,1
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.js,Gary Paige,147,147,1
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.scss,Gary Paige,181,181,1
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.test.js,Gary Paige,121,121,1
src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.js,Gary Paige,176,176,1
src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.test.js,Gary Paige,161,161,1
src/components/Content/BookmarkList/BookmarkCard/index.js,Gary Paige,4,4,1
src/components/Content/BookmarkList/BookmarkList.js,Gary Paige,50,50,1
src/components/Content/BookmarkList/BookmarkList.scss,Gary Paige,17,17,1
src/components/Content/BookmarkList/BookmarkList.test.js,Gary Paige,33,33,1
src/components/Content/Content.js,Gary Paige,441,799,0.55
src/components/Content/Content.scss,Gary Paige,99,139,0.71
src/components/Content/Content.test.js,Gary Paige,143,221,0.65
src/components/Content/ContentDetail/ContentDetail.js,Gary Paige,275,293,0.94
src/components/Content/ContentDetail/ContentDetail.scss,Gary Paige,530,530,1
src/components/Content/ContentDetail/ContentDetail.test.js,Gary Paige,198,235,0.84
src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.js,Gary Paige,33,33,1
src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.test.js,Gary Paige,52,52,1
src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.js,Gary Paige,19,19,1
src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.test.js,Gary Paige,24,24,1
src/components/Content/ContentDetail/ContentFeatures/ShareFeature.js,Gary Paige,135,135,1
src/components/Content/ContentDetail/ContentFeatures/ShareFeature.test.js,Gary Paige,64,64,1
src/components/Content/ContentDetail/ContentFeatures/index.js,Gary Paige,6,6,1
src/components/Content/ContentDetail/contentTransforms.js,Gary Paige,70,71,0.99
src/components/Content/ContentDetail/contentTransforms.test.js,Gary Paige,76,77,0.99
src/components/Content/ContentHeader/ContentHeader.js,Gary Paige,19,19,1
src/components/Content/ContentHeader/ContentHeader.scss,Gary Paige,24,24,1
src/components/Content/ContentHeader/ContentHeader.test.js,Gary Paige,23,23,1
src/components/Content/ContentHeader/index.js,Gary Paige,1,1,1
src/components/Content/DrawerContainer/AlertList/AlertList.js,Gary Paige,33,33,1
src/components/Content/DrawerContainer/AlertList/AlertList.scss,Gary Paige,12,12,1
src/components/Content/DrawerContainer/AlertList/AlertList.test.js,Gary Paige,51,51,1
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.js,Jeff Tougas,99,197,0.5
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.scss,Jeff Tougas,153,182,0.84
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.test.js,Jeff Tougas,63,127,0.5
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.js,Daniel Nalbach,199,201,0.99
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.test.js,Daniel Nalbach,168,168,1
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/index.js,Jeff Tougas,4,4,1
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.js,Jeff Tougas,39,68,0.57
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.scss,Gary Paige,11,17,0.65
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.test.js,Jeff Tougas,31,34,0.91
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.js,Gary Paige,311,373,0.83
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.scss,Gary Paige,477,497,0.96
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.test.js,Gary Paige,177,208,0.85
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.js,Jeff Tougas,87,112,0.78
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.scss,Jeff Tougas,85,85,1
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.test.js,Jeff Tougas,81,90,0.9
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/index.js,Jeff Tougas,1,1,1
src/components/Content/DrawerContainer/ContentDetail/contentTransforms.js,Gary Paige,62,74,0.84
src/components/Content/DrawerContainer/ContentDetail/contentTransforms.test.js,Gary Paige,73,79,0.92
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.js,Gary Paige,19,19,1
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.scss,Gary Paige,27,27,1
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.test.js,Gary Paige,24,24,1
src/components/Content/DrawerContainer/ContentHeader/index.js,Gary Paige,1,1,1
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.js,Gary Paige,107,109,0.98
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.scss,Gary Paige,64,70,0.91
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.test.js,Gary Paige,66,66,1
src/components/Content/DrawerContainer/ContentToolbar/index.js,Gary Paige,1,1,1
src/components/Content/DrawerContainer/DrawerContainer.js,Gary Paige,247,339,0.73
src/components/Content/DrawerContainer/DrawerContainer.scss,Gary Paige,32,32,1
src/components/Content/DrawerContainer/DrawerContainer.test.js,Gary Paige,128,131,0.98
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.js,Jeff Tougas,12,24,0.5
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.scss,Gary Paige,0,0,0
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.test.js,Jeff Tougas,11,16,0.69
src/components/Content/GeneralFeedback/GeneralFeedback.js,Gary Paige,20,20,1
src/components/Content/GeneralFeedback/GeneralFeedback.scss,Gary Paige,0,0,0
src/components/Content/GeneralFeedback/GeneralFeedback.test.js,Gary Paige,17,17,1
src/components/Content/Landing/Landing.js,Gary Paige,13,13,1
src/components/Content/Landing/Landing.scss,Gary Paige,26,26,1
src/components/Content/Landing/Landing.test.js,Gary Paige,17,17,1
src/components/Content/Landing/index.js,Gary Paige,2,2,1
src/components/Content/__tests__/Content.js,Gary Paige,14,14,1
src/components/Content/index.css,Gary Paige,1531,1537,1
src/components/Content/index.js,Jeff Tougas,6,11,0.55
src/components/Content/index.scss,Gary Paige,3072,3072,1
src/components/ContentFlow/ContentDetail/ContentFlowDetail.js,Ginu Philip Simon,17,19,0.89
src/components/ContentFlow/ContentDetail/ContentFlowDetail.test.js,Ginu Philip Simon,28,30,0.93
src/components/ContentFlow/ContentDetail/index.js,Ginu Philip Simon,2,2,1
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.js,Ginu Philip Simon,25,25,1
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.test.js,Ginu Philip Simon,39,39,1
src/components/ContentFlow/SearchResults/index.js,Ginu Philip Simon,2,2,1
src/components/ContentTabs/ContentTabs.js,Gary Paige,110,110,1
src/components/ContentTabs/ContentTabs.scss,Gary Paige,62,62,1
src/components/ContentTabs/ContentTabs.test.js,Gary Paige,69,69,1
src/components/Dashboard/Dashboard.js,Gary Paige,113,149,0.76
src/components/Dashboard/Dashboard.scss,Gary Paige,127,131,0.97
src/components/Dashboard/Dashboard.test.js,Gary Paige,57,85,0.67
src/components/Dashboard/index.js,Gary Paige,2,2,1
src/components/Feedback/Feedback.js,Jeff Tougas,253,556,0.46
src/components/Feedback/Feedback.scss,Jeff Tougas,62,149,0.42
src/components/Feedback/Feedback.test.js,Jeff Tougas,169,331,0.51
src/components/Feedback/index.js,Muhamed Brifkani,2,4,0.5
src/components/Header/Header.js,Gary Paige,177,313,0.57
src/components/Header/Header.scss,Gary Paige,205,320,0.64
src/components/Header/Header.test.js,Gary Paige,113,181,0.62
src/components/Header/HeaderComponent.js,Muhamed Brifkani,29,29,1
src/components/Header/HeaderTasks.js,Gary Paige,124,163,0.76
src/components/Header/HeaderTasks.scss,Gary Paige,28,28,1
src/components/Header/HeaderTasks.test.js,Gary Paige,59,82,0.72
src/components/Header/Navbar.test.js,Muhamed Brifkani,30,30,1
src/components/Header/ResultsCounter.js,Gary Paige,140,152,0.92
src/components/Header/ResultsCounter.scss,Gary Paige,26,28,0.93
src/components/Header/ResultsCounter.test.js,Gary Paige,65,65,1
src/components/Header/index.js,Gary Paige,5,5,1
src/components/HelixTabs/HelixSearchContainer.js,Gary Paige,72,92,0.78
src/components/HelixTabs/HelixSearchContainer.test.js,Gary Paige,39,77,0.51
src/components/HelixTabs/HelixTabs.js,Gary Paige,97,130,0.75
src/components/HelixTabs/HelixTabs.scss,Gary Paige,52,53,0.98
src/components/HelixTabs/HelixTabs.test.js,Gary Paige,80,101,0.79
src/components/HelixTabs/HelixTabsContainer.js,Gary Paige,150,159,0.94
src/components/HelixTabs/HelixTabsContainer.test.js,Gary Paige,109,124,0.88
src/components/KnowledgeAlerts/KnowledgeAlert.js,Gary Paige,73,90,0.81
src/components/KnowledgeAlerts/KnowledgeAlert.test.js,Gary Paige,50,52,0.96
src/components/KnowledgeAlerts/KnowledgeAlerts.js,Gary Paige,205,206,1
src/components/KnowledgeAlerts/KnowledgeAlerts.scss,Gary Paige,121,128,0.95
src/components/KnowledgeAlerts/KnowledgeAlerts.test.js,Gary Paige,105,105,1
src/components/KnowledgeAlerts/index.js,Gary Paige,2,2,1
src/components/LaunchKana/LaunchKana.js,Muhamed Brifkani,58,59,0.98
src/components/LaunchKana/LaunchKana.scss,Muhamed Brifkani,24,30,0.8
src/components/LaunchKana/LaunchKana.test.js,Muhamed Brifkani,48,49,0.98
src/components/LaunchKana/index.js,Muhamed Brifkani,3,5,0.6
src/components/Loading/Loading.js,Gary Paige,47,47,1
src/components/Loading/Loading.scss,Gary Paige,50,50,1
src/components/Loading/Loading.test.js,Gary Paige,29,29,1
src/components/Loading/index.js,Gary Paige,4,4,1
src/components/Login/Login.js,Gary Paige,91,91,1
src/components/Login/Login.scss,Gary Paige,180,180,1
