language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.74  T=1.62 s (205.8 files/s, 11285.7 lines/s)"
Markdown,./README.md,293,0,608
JavaScript,./src/actions/mixpanelActions.test.js,45,1,471
Sass,./src/components/Content/ContentDetail/ContentDetail.scss,66,0,464
JavaScript,./webpack.config.js,12,6,289
JavaScript,./src/components/Content/ContentDetail/ContentDetail.js,24,2,239
JavaScript,./src/actions/mixpanelActions.js,52,1,213
JavaScript,./src/components/Feedback/Feedback.js,21,1,191
JavaScript,./src/utils/applicationConfig.js,12,1,191
JavaScript,./src/components/Content/ContentDetail/ContentDetail.test.js,20,1,172
Sass,./src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.scss,19,0,162
JSON,./package.json,0,0,161
JavaScript,./src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.js,14,2,160
JavaScript,./src/components/Activities/OnExDeviceInfo.js,11,0,146
JavaScript,./src/App.js,20,1,145
JavaScript,./flow-typed/npm/jest_v19.x.x.js,15,303,141
JavaScript,./src/utils/applicationConfig.test.js,19,1,140
JavaScript,./src/components/HelixTabs/HelixTabsContainer.js,14,1,138
JavaScript,./src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.test.js,19,6,136
JavaScript,./src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.js,14,1,131
JavaScript,./src/components/SearchResults/CardView/ResultCard/ResultCard.js,15,1,128
JavaScript,./src/middleware/helixTabMiddleware.js,6,1,122
JavaScript,./src/middleware/technicianMiddleware.js,4,1,120
JavaScript,./src/middleware/technicianMiddleware.test.js,17,1,118
JavaScript,./src/components/Content/ContentDetail/ContentFeatures/ShareFeature.js,13,1,117
JavaScript,./src/middleware/authenticationMiddleware.test.js,12,6,115
JavaScript,./src/components/Activities/Activity.js,10,0,112
JavaScript,./src/components/KnowledgeAlerts/KnowledgeAlerts.js,12,1,108
Sass,./src/components/Feedback/Feedback.scss,18,0,107
JavaScript,./src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.test.js,15,1,104
JavaScript,./src/components/HelixTabs/HelixTabs.js,15,1,104
JavaScript,./src/middleware/mixpanelMiddleware.test.js,5,5,101
JavaScript,./src/components/HelixTabs/HelixTabsContainer.test.js,10,1,101
JavaScript,./src/components/Header/HeaderTasks.js,12,1,99
Sass,./src/components/Activities/Activities.scss,6,0,98
JavaScript,./src/utils/pathBuilder.test.js,23,0,95
JavaScript,./src/App.test.js,10,1,91
JavaScript,./src/reducers/technicianReducer.js,6,1,91
JavaScript,./src/__mocks__/storeMock.js,5,1,88
Sass,./src/components/Header/Header.scss,15,0,88
JavaScript,./src/components/SearchBox/SearchField.test.js,14,1,87
JavaScript,./src/components/SearchBox/SearchField.js,11,1,87
JavaScript,./src/clients/dapulseClient.js,16,1,86
Sass,./src/index.scss,21,2,86
JavaScript,./src/clients/algoliaClient.js,8,1,86
Sass,./src/styles/palette.scss,20,0,85
JavaScript,./src/reducers/technicianReducer.test.js,13,0,85
JavaScript,./src/components/Feedback/Feedback.test.js,14,1,84
Sass,./src/components/SearchResults/CardView/ResultCard/ResultCard.scss,14,0,83
JavaScript,./src/components/Search/Search.js,10,1,81
JavaScript,./src/components/HelixTabs/HelixTabs.test.js,12,1,81
JavaScript,./src/connectors/withSharedWorkerEventBus/connectSharedWorkerEventBus.test.js,21,1,79
Sass,./src/components/Login/Login.scss,11,0,79
JavaScript,./src/components/ContentTabs/ContentTabs.js,11,1,78
JavaScript,./src/models/technician.test.js,3,1,78
Sass,./src/components/Dashboard/Dashboard.scss,14,0,78
JavaScript,./src/components/HelixTabs/HelixSearchContainer.js,7,1,75
JavaScript,./src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,10,1,73
Sass,./src/App.scss,13,0,72
JavaScript,./src/utils/form/semanticFormField.js,2,1,72
JavaScript,./src/middleware/authenticationMiddleware.js,3,1,72
JavaScript,./src/reducers/helixTabReducer.test.js,7,1,71
JavaScript,./src/components/TabMenu/TabMenu.js,13,1,70
JavaScript,./src/middleware/helixTabMiddleware.test.js,11,1,69
JavaScript,./src/reducers/helixTabReducer.js,4,1,69
Cucumber,./test/features/soluto-helix.feature,9,0,68
JavaScript,./src/components/KnowledgeAlerts/KnowledgeAlerts.test.js,10,1,68
JavaScript,./src/middleware/analyticsMiddleware.test.js,4,3,68
JavaScript,./src/components/BookmarkPanel/BookmarkPanel.js,9,1,68
JavaScript,./src/clients/algoliaClient.test.js,11,1,66
JavaScript,./src/components/Search/Search.test.js,10,0,66
JavaScript,./src/components/Content/ContentDetail/contentTransforms.test.js,9,1,65
JavaScript,./src/components/SearchBox/SearchBox.js,11,1,65
JavaScript,./src/components/HelixTabs/HelixSearchContainer.test.js,7,1,64
JavaScript,./src/components/Dashboard/Dashboard.js,5,1,64
JavaScript,./test/features/pages/soluto-helix-page.js,1,1,63
JavaScript,./src/middleware/mixpanelMiddleware.js,6,3,63
JavaScript,./src/reducers/routeStateReducer.test.js,9,4,62
JavaScript,./src/store.js,6,1,62
JavaScript,./src/reducers/activityStatusReducers.test.js,8,0,62
YAML,./.eslintrc.yaml,5,0,61
JavaScript,./src/components/KnowledgeAlerts/KnowledgeAlert.js,6,0,59
JavaScript,./src/components/Content/ContentDetail/contentTransforms.js,9,1,59
JavaScript,./src/utils/pathBuilder.js,14,1,59
JavaScript,./src/components/Activities/Activities.js,7,1,58
Markdown,./test/README.md,19,0,58
JavaScript,./src/components/Header/HeaderTasks.test.js,11,0,58
JavaScript,./src/components/ContentTabs/ContentTabs.test.js,9,1,57
JavaScript,./test/features/support/environmentConfig.js,6,1,56
JavaScript,./src/components/Search/ResultsCounter.js,8,4,55
JavaScript,./src/selectors/socoSelector.js,8,1,54
JavaScript,./src/models/technician.js,3,1,54
JavaScript,./src/middleware/initializationMiddleware.js,3,1,53
JavaScript,./src/middleware/searchMiddleware.test.js,7,1,53
JavaScript,./src/components/ApplicationError/ApplicationError.js,7,1,53
Bourne Shell,./test/features/support/qtest/parse-qtest.sh,1,0,53
JavaScript,./src/components/Content/ContentDetail/ContentFeatures/ShareFeature.test.js,9,1,53
JavaScript,./src/middleware/searchMiddleware.js,3,0,51
JavaScript,./src/components/Activities/Activity.test.js,11,1,49
Sass,./src/components/KnowledgeAlerts/KnowledgeAlerts.scss,8,0,49
Sass,./src/components/Content/Content.scss,9,0,49
JavaScript,./src/constants/Activities.js,11,1,49
JavaScript,./src/middleware/activitiesMiddleware.test.js,3,3,49
JavaScript,./src/clients/technicianClient.test.js,5,1,48
JavaScript,./src/components/Header/Header.js,8,1,48
JavaScript,./src/components/NotFound/NotFound.js,7,1,48
JavaScript,./src/littleroutes.js,5,0,47
JavaScript,./src/middleware/supportSessionMiddleware.test.js,7,1,47
JavaScript,./src/constants/actionNames.js,1,1,46
JavaScript,./src/components/SearchBox/SearchBox.test.js,9,1,46
JavaScript,./src/components/SearchResults/SearchResults.test.js,9,1,46
Sass,./src/components/Search/Pagination.scss,9,0,45
JavaScript,./src/reducers/activityStatusReducers.js,9,1,44
JavaScript,./src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.test.js,7,1,43
JavaScript,./src/components/Dashboard/Dashboard.test.js,10,1,43
Sass,./src/components/ContentTabs/ContentTabs.scss,7,1,42
JavaScript,./src/middleware/activitiesMiddleware.js,2,1,42
JavaScript,./src/components/Content/BookmarkList/BookmarkList.js,6,1,42
JavaScript,./src/components/Search/ResultsCounter.test.js,7,1,42
JavaScript,./src/utils/carrier.js,3,1,42
JavaScript,./src/components/Content/AlertList/AlertList.test.js,4,1,42
JavaScript,./src/reducers/routeStateReducer.js,6,1,42
JavaScript,./src/selectors/searchSelector.test.js,7,1,41
Sass,./src/components/NotFound/NotFound.scss,5,0,40
JavaScript,./src/selectors/searchSelector.js,7,1,40
Sass,./src/components/TabMenu/TabMenu.scss,4,0,39
Sass,./src/components/ApplicationError/ApplicationError.scss,5,0,39
JavaScript,./src/components/Login/Login.js,5,1,39
JavaScript,./src/utils/client.js,2,1,39
JavaScript,./src/clients/gapiClient.test.js,6,1,39
JavaScript,./src/components/BookmarkPanel/BookmarkPanel.test.js,4,1,38
JavaScript,./src/clients/dapulseClient.test.js,8,1,38
JavaScript,./src/selectors/socoSelector.test.js,6,1,37
JavaScript,./src/components/Search/Pagination.test.js,3,1,37
JavaScript,./src/components/SearchResults/SearchResults.js,7,1,37
JavaScript,./src/components/Activities/OnExDeviceInfo.test.js,9,1,37
JavaScript,./src/middleware/triageMiddleware.js,4,1,36
JavaScript,./test/features/step_definitions/soluto-helix.js,1,0,36
JavaScript,./src/clients/socoConfigClient.js,7,1,36
JavaScript,./src/clients/analyticsClient.test.js,5,1,36
JavaScript,./src/components/KnowledgeAlerts/KnowledgeAlert.test.js,7,1,35
Sass,./src/components/SearchBox/SearchBox.scss,6,0,35
JavaScript,./src/connectors/withSharedWorkerEventBus/connectSharedWorkerEventBus.js,8,4,35
JavaScript,./src/components/Search/Pagination.js,5,1,35
JavaScript,./src/middleware/featureToggleMiddleware.test.js,7,1,35
Sass,./src/components/BookmarkPanel/BookmarkPanel.scss,6,0,35
JavaScript,./src/selectors/tabSelector.test.js,8,1,34
Sass,./src/components/HelixTabs/HelixTabs.scss,4,1,32
JavaScript,./src/actions/activitiesActions.test.js,4,1,32
JavaScript,./src/components/SearchResults/CardView/ResultCard/Footer.js,4,1,31
JavaScript,./src/middleware/analyticsMiddleware.js,5,1,30
JavaScript,./src/middleware/triageMiddleware.test.js,5,1,30
JavaScript,./src/utils/form/semanticFormField.test.js,4,1,30
JavaScript,./src/utils/eventBusWorker/onmessage.js,2,1,30
JavaScript,./src/clients/sharedWorkerEventBusClient.js,6,6,30
JavaScript,./src/actions/searchActions.test.js,3,1,30
JavaScript,./src/clients/gapiClient.js,8,2,30
JavaScript,./src/selectors/activitiesSelector.js,4,0,29
JavaScript,./src/components/ApplicationError/ApplicationError.test.js,7,1,29
JavaScript,./src/components/NotFound/NotFound.test.js,7,1,29
JavaScript,./src/actions/searchActions.js,3,1,29
JavaScript,./src/clients/bitlyClient.test.js,3,1,28
JavaScript,./src/components/SearchResults/CardView/ResultCard/Footer.test.js,3,1,28
JavaScript,./src/i18n.js,8,1,28
JSON,./locales/en-US/feedback.json,0,0,28
JavaScript,./src/components/Header/Header.test.js,5,1,28
JavaScript,./src/middleware/initializationMiddleware.test.js,6,1,28
JavaScript,./src/components/Content/BookmarkList/BookmarkList.test.js,4,1,27
Sass,./src/components/Search/Search.scss,4,0,27
JavaScript,./src/components/SearchResults/CardView/CardView.test.js,4,1,27
JavaScript,./src/utils/carrier.test.js,6,1,27
JavaScript,./src/clients/technicianClient.js,3,1,27
JavaScript,./src/reducers/helixStateReducer.test.js,4,0,27
JavaScript,./src/clients/__mocks__/gapiClient.js,4,1,27
JavaScript,./src/utils/operatingSystem.test.js,5,1,26
JavaScript,./src/components/SearchResults/CardView/CardView.js,3,1,26
JavaScript,./src/utils/eventBusWorker/onmessage.test.js,4,3,26
Bourne Shell,./test/features/support/qtest/submit-qtest.sh,12,4,26
JavaScript,./src/actions/tabActions.test.js,3,1,26
JavaScript,./src/selectors/activitiesSelector.test.js,4,1,26
JavaScript,./src/components/TabMenu/TabMenu.test.js,6,1,26
JavaScript,./src/clients/__mocks__/algoliasearch.js,6,1,25
JavaScript,./src/reducers/index.js,2,1,25
JavaScript,./src/actions/technicianActions.test.js,3,1,25
JavaScript,./src/reducers/contentFlowReducer.test.js,3,0,25
JavaScript,./test/features/support/hooks.js,3,0,25
JavaScript,./src/actions/activitiesActions.js,4,1,25
JavaScript,./src/middleware/contentTabsMiddleware.test.js,5,1,25
JavaScript,./src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.js,3,1,25
JavaScript,./src/middleware/swebInMiddleware.js,3,2,24
JavaScript,./src/actions/healthActions.test.js,2,1,24
JavaScript,./src/clients/analyticsClient.js,2,1,24
JavaScript,./src/utils/breadcrumbsBuilder.js,2,1,24
Sass,./src/components/Header/HeaderTasks.scss,4,0,24
JavaScript,./src/clients/sharedWorkerEventBusClient.test.js,6,1,24
JavaScript,./src/utils/client.test.js,4,1,23
JSON,./locales/en-US/common.json,0,0,23
Sass,./src/components/SearchResults/CardView/ResultCard/Footer.scss,3,0,23
JavaScript,./src/models/activity.js,4,0,23
JavaScript,./src/index.js,1,2,23
JavaScript,./src/clients/mixpanelClient.js,4,1,23
JavaScript,./src/connectors/withSharedWorkerEventBus/__mocks__/connectSharedWorkerEventBus.js,6,1,22
Sass,./src/styles/icons.scss,6,0,22
JavaScript,./src/components/Activities/Activities.test.js,6,1,22
JavaScript,./src/components/Content/Content.test.js,5,1,22
JavaScript,./src/middleware/supportSessionMiddleware.js,3,1,22
Sass,./src/components/Content/ContentHeader/ContentHeader.scss,2,0,22
Sass,./src/components/Content/Landing/Landing.scss,4,0,22
JavaScript,./src/utils/breadcrumbsBuilder.test.js,2,0,22
JavaScript,./src/reducers/helixStateReducer.js,4,1,22
JavaScript,./src/utils/form/validation.test.js,4,1,21
JavaScript,./src/components/ContentFlow/ContentDetail/ContentFlowDetail.test.js,6,1,21
JavaScript,./src/reducers/featureToggleReducer.test.js,3,0,21
JavaScript,./src/middleware/contentTabsMiddleware.js,3,1,21
JavaScript,./src/utils/routeDecorators.test.js,3,1,21
JavaScript,./src/components/Content/AlertList/AlertList.js,3,1,21
JavaScript,./src/selectors/healthSelector.test.js,5,1,21
JavaScript,./src/components/Login/Login.test.js,3,1,21
Sass,./src/components/Loading/Loading.scss,5,0,20
JavaScript,./tools/jest/jestSetup.js,1,0,20
JavaScript,./src/clients/mixpanelClient.test.js,4,1,20
JavaScript,./src/utils/routeDecorators.js,3,1,20
JavaScript,./src/actions/tabActions.js,3,1,20
JavaScript,./src/middleware/featureToggleMiddleware.js,2,0,19
JavaScript,./src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.test.js,3,1,19
JavaScript,./src/selectors/routeSelector.test.js,2,1,19
JavaScript,./src/selectors/helixStateSelector.test.js,1,1,19
JavaScript,./src/middleware/swebInMiddleware.test.js,3,1,19
JavaScript,./src/reducers/healthReducer.test.js,3,0,18
JavaScript,./src/selectors/featureToggleSelector.test.js,2,1,18
JavaScript,./src/components/Content/ContentHeader/ContentHeader.test.js,3,1,18
JavaScript,./tools/test.js,6,8,18
JavaScript,./src/reducers/contentFlowReducer.js,4,1,17
JavaScript,./src/utils/eventBusWorker/index.js,3,0,17
JavaScript,./src/actions/technicianActions.js,3,1,17
JavaScript,./src/constants/contentTypes.js,2,1,17
JavaScript,./src/reducers/session.test.js,4,1,16
Bourne Shell,./scripts/deploy.sh,5,1,16
JavaScript,./src/selectors/tabSelector.js,6,1,16
JavaScript,./src/actions/helixStateActions.test.js,2,1,16
JavaScript,./src/reducers/authenticationReducer.test.js,3,0,16
JavaScript,./src/components/Loading/Loading.js,2,1,15
JavaScript,./src/actions/authenticationActions.test.js,1,1,15
JavaScript,./src/components/TabMenu/Tab.js,3,0,15
JavaScript,./src/components/Content/GeneralFeedback/GeneralFeedback.js,3,1,15
JavaScript,./src/models/subactivity.js,3,1,15
HTML,./public/index.html,2,8,15
JavaScript,./src/actions/healthActions.js,3,1,15
JavaScript,./src/components/Content/ContentHeader/ContentHeader.js,3,1,14
Sass,./src/components/Content/BookmarkList/BookmarkList.scss,3,0,14
JavaScript,./src/selectors/healthSelector.js,3,1,14
JavaScript,./src/store.test.js,5,1,14
Dockerfile,./Dockerfile,4,2,14
JavaScript,./src/components/ContentFlow/ContentDetail/ContentFlowDetail.js,3,1,13
Bourne Shell,./scripts/build.sh,3,0,13
JavaScript,./src/selectors/analyticStateSelector.js,2,1,13
JavaScript,./src/components/Content/Content.js,2,1,13
Sass,./src/components/SearchResults/SearchResults.scss,3,1,13
JavaScript,./src/selectors/pathBuilderSelector.js,2,1,13
JavaScript,./src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.js,4,1,13
JavaScript,./src/selectors/routeSelector.js,3,1,13
JavaScript,./src/components/Content/Landing/Landing.test.js,2,1,13
JavaScript,./src/utils/eventBusWorker/onconnect.test.js,2,2,13
JavaScript,./src/selectors/helixStateSelector.js,3,1,13
JavaScript,./src/selectors/contentFlowSelector.js,3,1,13
JavaScript,./src/components/Content/GeneralFeedback/GeneralFeedback.test.js,2,1,13
JavaScript,./src/actions/authenticationActions.js,3,1,12
JavaScript,./src/clients/bitlyClient.js,3,3,12
JavaScript,./src/actions/helixStateActions.js,3,1,12
JavaScript,./src/reducers/healthReducer.js,4,1,12
JavaScript,./src/reducers/authenticationReducer.js,4,1,12
JavaScript,./src/actions/sessionActions.test.js,1,1,12
JavaScript,./src/components/TabMenu/Tab.test.js,3,1,12
JavaScript,./src/clients/featureToggleClient.test.js,2,1,11
JavaScript,./src/middleware/swebOutMiddleware.js,2,1,11
JavaScript,./src/actions/featureActions.test.js,1,1,11
JavaScript,./src/selectors/userSelector.test.js,1,1,11
JavaScript,./src/utils/eventBusWorker/__mocks__/index.js,3,1,11
JSON,./env/features_dev.json,0,0,10
Sass,./src/components/Content/AlertList/AlertList.scss,1,0,10
JavaScript,./src/constants/serviceHeaderConstants.js,2,1,10
JavaScript,./src/clients/socoConfigClient.test.js,2,1,10
JavaScript,./src/components/Content/Landing/Landing.js,2,1,9
JavaScript,./src/components/Loading/Loading.test.js,1,1,9
JavaScript,./src/reducers/featureToggleReducer.js,4,1,9
JavaScript,./src/utils/operatingSystem.js,2,1,9
JavaScript,./src/actions/sharedWorkerEventBusActions.test.js,1,1,9
Sass,./src/components/Search/ResultsCounter.scss,1,0,9
JavaScript,./src/utils/eventBusWorker/onconnect.js,4,1,9
JSON,./env/features_public.json,0,0,9
JavaScript,./src/reducers/session.js,4,1,9
JavaScript,./src/i18n.test.js,1,1,9
JSON,./env/features_soco.json,0,0,9
JavaScript,./src/actions/featureActions.js,2,2,8
JavaScript,./src/clients/featureToggleClient.js,2,1,8
JavaScript,./tools/jest/cssTransform.js,1,3,8
JavaScript,./src/__mocks__/routerActionsMock.js,2,1,8
JavaScript,./src/clients/__mocks__/mixpanel-browser.js,4,1,8
JavaScript,./src/actions/sessionActions.js,1,2,7
JavaScript,./src/selectors/userSelector.js,2,1,7
JavaScript,./tools/jest/fileTransform.js,1,2,6
JavaScript,./src/actions/sharedWorkerEventBusActions.js,1,2,6
JavaScript,./src/constants/healthStates.js,1,0,5
JavaScript,./src/reducers/createReducer.js,0,1,5
JSON,./locales/en-US/share.json,0,0,5
JavaScript,./src/components/Content/ContentDetail/ContentFeatures/index.js,1,1,4
JavaScript,./src/types.js,0,1,4
JavaScript,./src/__mocks__/react-cookie.js,2,1,4
JSON,./locales/en-US/login.json,0,0,4
JSON,./locales/en-US/contentTypes.json,0,0,4
JavaScript,./src/utils/form/validation.js,0,1,4
JavaScript,./src/constants/technicianKeys.js,1,1,3
JavaScript,./src/components/TabMenu/index.js,1,1,3
JavaScript,./src/components/Content/index.js,1,1,3
JSON,./locales/en-US/bookmarks.json,0,0,3
JavaScript,./src/components/Header/index.js,1,1,2
JavaScript,./src/components/Content/BookmarkList/BookmarkCard/index.js,1,1,2
JavaScript,./src/selectors/featureToggleSelector.js,1,1,2
JavaScript,./src/components/SearchResults/CardView/ResultCard/index.js,1,1,2
JavaScript,./src/__mocks__/mixpanelMiddleware.js,2,1,2
JavaScript,./src/components/SearchBox/index.js,0,1,1
JavaScript,./src/components/ApplicationError/index.js,0,1,1
JavaScript,./src/components/NotFound/index.js,0,1,1
JavaScript,./src/components/Activities/index.js,0,1,1
JavaScript,./src/components/Feedback/index.js,0,1,1
JavaScript,./src/components/Dashboard/index.js,0,1,1
JavaScript,./src/components/SearchResults/index.js,0,1,1
JavaScript,./src/components/Content/ContentHeader/index.js,0,0,1
JavaScript,./src/components/Content/Landing/index.js,0,1,1
JavaScript,./src/components/Loading/index.js,0,1,1
JavaScript,./src/components/Login/index.js,0,1,1
JavaScript,./src/connectors/withSharedWorkerEventBus/index.js,0,1,1
JavaScript,./src/components/KnowledgeAlerts/index.js,0,1,1
JavaScript,./src/components/ContentFlow/ContentDetail/index.js,0,1,1
