entity,soc
src/App.js,1203
package.json,1013
src/components/SearchBox/SearchBox.js,944
src/components/SearchBox/SearchField.js,925
src/components/Content/Content.js,904
src/components/Header/Header.js,862
src/store.js,835
src/utils/applicationConfig.js,721
src/components/SearchResults/CardView/ResultCard/ResultCard.js,715
src/actions/mixpanelActions.js,712
src/littleroutes.js,706
src/reducers/index.js,697
src/App.test.js,675
src/__mocks__/storeMock.js,665
src/components/Header/Header.scss,664
src/components/Dashboard/Dashboard.js,659
src/components/Header/Header.test.js,658
webpack.config.js,650
src/components/Content/Content.test.js,638
src/utils/pathBuilder.js,625
src/components/Feedback/Feedback.js,603
src/actions/searchActions.test.js,595
src/components/SearchResults/SearchResults.js,586
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.js,586
src/components/Dashboard/Dashboard.test.js,579
src/components/Header/HeaderTasks.js,576
src/components/Content/DrawerContainer/DrawerContainer.js,576
src/components/SearchBox/SearchField.test.js,575
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,568
src/index.js,544
src/constants/actionTypes.js,541
src/actions/searchActions.js,533
src/components/KnowledgeAlerts/KnowledgeAlerts.js,518
src/middleware/helixTabMiddleware.js,516
src/utils/pathBuilder.test.js,505
locales/en-US/common.json,488
src/styles/palette.scss,487
src/reducers/routeStateReducer.test.js,476
src/reducers/routeStateReducer.js,471
src/components/Header/HeaderTasks.test.js,470
src/components/SearchResults/ListView/ResultList/ResultList.js,468
src/components/HelixTabs/HelixTabs.js,466
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.scss,466
src/components/SearchBox/SearchBox.scss,463
src/components/Search/Search.js,463
src/components/Feedback/Feedback.test.js,463
src/middleware/mixpanelMiddleware.js,459
src/middleware/analyticsMiddleware.js,458
src/components/KnowledgeAlerts/KnowledgeAlerts.scss,447
src/components/Content/DrawerContainer/ContentDetail/ContentDetail.test.js,447
src/constants/contentTypes.js,445
src/reducers/helixTabReducer.js,441
src/components/KnowledgeAlerts/KnowledgeAlert.js,438
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.js,436
src/middleware/swebInMiddleware.js,431
src/components/Search/Search.test.js,431
src/components/Content/DrawerContainer/DrawerContainer.test.js,426
src/components/SearchResults/ListView/ResultList/ResultList.test.js,423
src/middleware/mixpanelMiddleware.test.js,421
src/components/Dashboard/Dashboard.scss,415
src/components/NotFound/NotFound.js,398
public/index.html,394
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.js,393
src/clients/mixpanelClient.js,388
src/actions/mixpanelActions.test.js,388
src/components/SearchResults/SearchResults.test.js,383
src/components/SearchResults/CardView/CardView.js,381
src/components/HelixTabs/HelixTabs.test.js,377
src/components/KnowledgeAlerts/KnowledgeAlert.test.js,376
src/middleware/supportSessionMiddleware.js,375
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.test.js,375
src/components/SearchResults/CardView/ResultCard/ResultCard.scss,374
src/actions/sessionActions.test.js,374
package-lock.json,374
src/middleware/analyticsMiddleware.test.js,373
src/middleware/technicianMiddleware.test.js,371
src/selectors/searchSelector.test.js,370
src/selectors/searchSelector.js,370
src/middleware/helixTabMiddleware.test.js,370
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.test.js,370
src/middleware/contentTabsMiddleware.js,366
src/actions/tabActions.test.js,366
src/actions/tabActions.js,366
src/index.scss,361
src/components/SearchBox/SearchBox.test.js,358
src/components/ApplicationError/ApplicationError.js,358
src/connectors/withSharedWorkerEventBus/connectSharedWorkerEventBus.test.js,356
src/components/Content/DrawerContainer/AlertList/AlertList.js,349
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCard.scss,348
src/components/Content/DrawerContainer/AlertList/AlertList.scss,346
src/reducers/helixTabReducer.test.js,342
src/connectors/withSharedWorkerEventBus/connectSharedWorkerEventBus.js,335
src/components/TabMenu/TabMenu.js,335
src/components/SearchResults/ResultCard/ResultCard.js,335
src/components/Content/ContentDetail/ContentDetail.test.js,335
src/utils/mixpanelEvents.js,333
src/components/Header/ResultsCounter.js,332
src/components/Content/ContentDetail/ContentDetail.js,329
src/components/HelixTabs/HelixTabsContainer.js,328
src/components/HelixTabs/HelixTabsContainer.test.js,322
src/components/HelixTabs/HelixSearchContainer.test.js,322
src/components/HelixTabs/HelixSearchContainer.js,322
src/components/Content/DrawerContainer/BookmarkList/BookmarkList.scss,322
src/clients/algoliaClient.js,320
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.js,319
src/components/Content/Content.scss,316
src/components/SearchResults/CardView/CardView.test.js,314
src/actions/contentDetailActions.js,313
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.js,310
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.scss,304
src/connectors/withSharedWorkerEventBus/__mocks__/connectSharedWorkerEventBus.js,303
tools/jest/jestSetup.js,296
src/components/SearchResults/SearchResults.scss,295
src/components/SearchResults/ListView/ListView.js,294
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.test.js,292
src/middleware/contentFlowMiddleware.js,291
src/middleware/initializationMiddleware.js,290
src/components/ContentTabs/ContentTabs.js,290
src/constants/actionNames.js,289
src/actions/contentDetailActions.test.js,289
src/selectors/pathBuilderSelector.js,286
src/clients/technicianClient.js,284
src/components/Content/DrawerContainer/ContentDetail/contentTransforms.test.js,282
src/components/Content/DrawerContainer/ContentDetail/contentTransforms.js,282
src/clients/technicianClient.test.js,281
src/components/ContentTabs/ContentTabs.test.js,280
src/components/Loading/Loading.test.js,279
src/components/Loading/Loading.js,279
src/components/SearchResults/ListView/ResultList/ResultList.scss,277
src/components/Login/Login.test.js,273
src/components/Login/Login.js,273
src/utils/form/semanticFormField.js,271
src/components/Content/Landing/Landing.test.js,271
src/components/Content/Landing/Landing.js,271
src/components/BookmarkPanel/BookmarkPanel.test.js,271
src/components/BookmarkPanel/BookmarkPanel.js,271
src/selectors/tabSelector.test.js,270
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.scss,270
src/clients/dapulseClient.js,270
src/components/MostRecent/MostRecent.js,261
src/utils/applicationConfig.test.js,259
src/middleware/technicianMiddleware.js,256
src/components/TabMenu/TabMenu.scss,256
src/components/SearchResults/ListView/ResultList/index.js,256
src/actions/activitiesActions.js,255
src/components/KnowledgeAlerts/KnowledgeAlerts.test.js,253
src/components/Content/DrawerContainer/DrawerContainer.scss,252
src/components/HelixTabs/HelixTabs.scss,251
src/middleware/triageMiddleware.js,250
src/Routes.js,250
src/selectors/socoSelector.js,249
src/middleware/authenticationMiddleware.test.js,246
src/middleware/authenticationMiddleware.js,246
src/components/MostRecent/MostRecent.test.js,244
src/store.test.js,243
src/components/Content/DrawerContainer/AlertList/AlertList.test.js,242
src/components/Feedback/Feedback.scss,241
src/clients/gapiClient.js,241
src/clients/gapiClient.test.js,240
src/clients/__mocks__/gapiClient.js,240
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.js,238
src/reducers/contentDetailReducer.test.js,234
src/actions/healthActions.js,233
src/reducers/contentDetailReducer.js,231
src/components/ContentFlow/ContentDetail/ContentFlowDetail.test.js,228
src/components/ContentFlow/ContentDetail/ContentFlowDetail.js,228
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.js,227
src/selectors/socoSelector.test.js,226
src/models/technician.js,226
src/components/MostViewed/MostViewed.js,226
src/components/ApplicationError/ApplicationError.scss,226
src/components/SearchResults/ListView/ListView.test.js,225
.flowconfig,225
src/utils/mixpanelEvents.test.js,218
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.scss,217
src/components/Header/index.js,214
src/reducers/health.test.js,213
src/reducers/health.js,213
src/clients/analyticsClient.js,213
src/clients/analyticsClient.test.js,210
public/assets/images/logo.png,210
src/components/Content/DrawerContainer/ContentToolbar/index.js,209
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.test.js,209
src/clients/mixpanelClient.test.js,206
src/selectors/healthSelector.test.js,205
src/selectors/healthSelector.js,205
src/components/TabMenu/TabMenu.test.js,202
src/components/Content/ContentDetail/contentTransforms.test.js,201
src/components/Content/ContentDetail/contentTransforms.js,201
.eslintrc.yaml,199
src/components/MostRecent/index.js,198
src/components/MostRecent/MostRecent.scss,198
src/reducers/searchReducer.test.js,194
src/reducers/searchReducer.js,194
src/components/Header/HeaderTasks.scss,194
src/selectors/tabSelector.js,192
src/components/ContentTabs/ContentTabs.scss,192
src/middleware/swebOutMiddleware.js,191
src/middleware/supportSessionMiddleware.test.js,191
src/components/Loading/Loading.scss,190
src/components/NotFound/NotFound.scss,189
src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.js,189
src/styles/semantic-ui/site/modules/tab.overrides,188
src/constants/ActionTypes.js,185
src/types.js,184
src/selectors/userSelector.test.js,184
src/selectors/userSelector.js,184
src/selectors/routeSelector.test.js,184
src/selectors/routeSelector.js,184
src/selectors/helixStateSelector.test.js,184
src/selectors/helixStateSelector.js,184
src/reducers/helixStateReducer.test.js,184
src/reducers/helixStateReducer.js,184
src/reducers/healthReducer.test.js,184
src/reducers/healthReducer.js,184
src/reducers/contentFlowReducer.test.js,184
src/reducers/authenticationReducer.test.js,184
src/reducers/authenticationReducer.js,184
src/components/Login/index.js,184
src/components/Login/Login.scss,184
src/components/Loading/index.js,184
src/actions/sharedWorkerEventBusActions.test.js,184
src/actions/helixStateActions.test.js,184
src/actions/helixStateActions.js,184
src/actions/authenticationActions.test.js,184
src/actions/authenticationActions.js,184
public/assets/images/login-splash.jpg,184
public/assets/images/google-logo.svg,184
locales/en-US/login.json,184
src/utils/form/validation.test.js,182
src/utils/form/validation.js,182
src/utils/form/semanticFormField.test.js,182
src/utils/breadcrumbsBuilder.test.js,182
src/utils/breadcrumbsBuilder.js,182
src/styles/semantic-ui/theme.config,182
src/styles/semantic-ui/site/modules/dropdown.variables,182
src/styles/semantic-ui/site/modules/dropdown.overrides,182
src/styles/semantic-ui/site/modules/checkbox.variables,182
src/styles/semantic-ui/site/globals/site.variables,182
src/styles/semantic-ui/site/elements/input.variables,182
src/styles/semantic-ui/site/elements/icon.overrides,182
src/styles/semantic-ui/site/elements/button.variables,182
src/styles/semantic-ui/site/elements/button.overrides,182
src/styles/semantic-ui/site/collections/form.variables,182
src/styles/semantic-ui/site/collections/form.overrides,182
src/styles/semantic-ui/site/collections/breadcrumb.overrides,182
src/middleware/contentTabsMiddleware.test.js,182
src/constants/serviceHeaderConstants.js,182
src/components/Content/Landing/index.js,182
src/components/Content/Landing/Landing.scss,182
src/components/BookmarkPanel/BookmarkPanel.scss,182
public/assets/images/smc.svg,182
public/assets/images/Bookmark.svg,182
public/assets/images/Alert.svg,182
env/features_dev.json,180
src/components/Content/GeneralFeedback/GeneralFeedback.test.js,177
src/components/Content/GeneralFeedback/GeneralFeedback.js,177
src/components/Content/ContentHeader/ContentHeader.test.js,177
src/components/Content/ContentHeader/ContentHeader.js,177
src/components/Content/ContentDetail/ContentFeatures/ShareFeature.test.js,177
src/components/Content/ContentDetail/ContentFeatures/ShareFeature.js,177
src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.test.js,177
src/components/Content/ContentDetail/ContentFeatures/FeedbackFeature.js,177
src/components/Content/ContentDetail/ContentFeatures/BookmarkFeature.test.js,177
src/components/Content/BookmarkList/BookmarkList.test.js,177
src/components/Content/BookmarkList/BookmarkList.js,177
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.test.js,177
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.js,177
src/components/Content/AlertList/AlertList.test.js,177
src/components/Content/AlertList/AlertList.js,177
src/clients/algoliaClient.test.js,174
src/clients/featureToggleClient.js,170
src/utils/eventBusWorker/index.js,166
src/components/Search/Pagination.test.js,161
src/components/Search/Pagination.js,161
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.test.js,159
src/components/Search/ResultsCounter.js,157
src/components/SearchResults/ResultCard/ResultCard.test.js,156
src/components/Activities/Activity.js,154
src/components/MostViewed/MostViewed.test.js,153
src/components/Activities/Activities.js,151
src/components/Content/index.js,149
src/selectors/featureToggleSelector.test.js,148
src/selectors/featureToggleSelector.js,148
src/reducers/featureToggleReducer.test.js,148
src/reducers/featureToggleReducer.js,148
src/middleware/featureToggleMiddleware.test.js,148
src/middleware/featureToggleMiddleware.js,148
src/actions/featureActions.test.js,148
src/actions/featureActions.js,148
src/Routes.test.js,148
src/components/ApplicationError/ApplicationError.test.js,147
src/components/SearchResults/ResultCard/ResultCard.scss,146
src/middleware/mixpanelDispatcher.js,144
src/components/Activities/Activity.test.js,143
src/middleware/algoliaClient.test.js,140
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/index.js,140
src/components/Activities/Activities.test.js,140
src/middleware/algoliaClient.js,139
src/components/NotFound/NotFound.test.js,130
src/middleware/technicianDispatcher.js,127
locales/en/common.json,126
src/components/TabMenu/Tab.js,125
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.js,122
src/components/NotFound/index.js,115
src/components/Content/DrawerContainer/ContentHeader/index.js,115
src/components/Content/DrawerContainer/ContentHeader/ContentHeader.test.js,115
public/assets/images/LoaderTrans.gif,115
src/components/TabMenu/Tab.test.js,114
src/components/Content/DrawerContainer/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.test.js,114
src/clients/featureToggleClient.test.js,114
src/i18n.test.js,109
src/i18n.js,109
src/reducers/contentFlowReducer.js,107
src/middleware/contentFlowMiddleware.test.js,107
src/components/ContentFlow/SearchResults/index.js,107
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.test.js,107
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.js,107
src/middleware/technicianDispatcher.test.js,104
src/components/Header/ResultsCounter.scss,103
src/applicationConfig.js,102
src/utils/eventBusWorker/__mocks__/index.js,101
src/components/Search/ResultsCounter.test.js,101
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/ContentToolbar.scss,101
src/connectors/connectSharedWorkerEventBus/__mocks__/connectSharedWorkerEventBus.js,100
src/components/SearchResults/index.js,99
src/components/SearchBox/index.js,99
src/middleware/mixpanelDispatcher.test.js,98
src/utils/carrier.js,95
flow-typed/npm/jest_v18.x.x.js,95
src/components/SearchResults/CardView/ResultCard/Footer.test.js,94
src/components/SearchResults/CardView/ResultCard/Footer.js,94
src/components/MostViewed/MostViewed.scss,92
src/connectors/connectSharedWorkerEventBus/connectSharedWorkerEventBus.test.js,90
src/components/Header/ResultsCounter.test.js,89
src/styles/semantic-ui/site/views/card.overrides,88
src/styles/icons.scss,88
src/connectors/connectSharedWorkerEventBus/index.js,88
src/connectors/connectSharedWorkerEventBus/connectSharedWorkerEventBus.js,88
src/components/Search/Search.scss,88
src/components/Content/GeneralFeedback/GeneralFeedback.scss,88
src/components/Content/ContentHeader/index.js,88
src/components/Content/ContentHeader/ContentHeader.scss,88
src/components/Content/ContentDetail/ContentFeatures/index.js,88
src/components/Content/ContentDetail/ContentDetail.scss,88
src/components/Content/BookmarkList/BookmarkList.scss,88
src/components/Content/BookmarkList/BookmarkCard/index.js,88
src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.test.js,88
src/components/Content/BookmarkList/BookmarkCard/BookmarkCardEventHandlers.js,88
src/components/Content/BookmarkList/BookmarkCard/BookmarkCard.scss,88
src/components/Content/AlertList/AlertList.scss,88
src/clients/bitlyClient.test.js,88
src/clients/bitlyClient.js,88
locales/en-US/share.json,88
src/utils/carrier.test.js,86
src/middleware/dapulseClient.js,85
src/clients/socoConfigClient.js,85
src/components/LaunchKana/LaunchKana.js,84
src/middleware/__mocks__/algoliasearch.js,83
src/connectors/withErrors/ErrorHandler.test.js,83
src/components/LaunchKana/LaunchKana.scss,83
src/clients/dapulseClient.test.js,82
src/clients/socoConfigClient.test.js,78
src/components/SearchResults/CardView/ResultCard/index.js,74
src/reducers/technicianReducer.test.js,73
src/reducers/technicianReducer.js,73
src/actions/technicianActions.test.js,73
src/actions/technicianActions.js,73
src/components/Search/Pagination.scss,72
src/selectors/activitiesSelector.test.js,71
src/selectors/activitiesSelector.js,71
src/reducers/activityStatusReducers.test.js,71
src/reducers/activityStatusReducers.js,71
src/constants/Activities.js,71
src/components/Content/index.css,71
src/actions/activitiesActions.test.js,71
scripts/deploy.sh,69
public/assets/images/resizeDrawerIcon.svg,69
src/components/LaunchKana/index.js,68
src/clients/__mocks__/algoliasearch.js,68
src/components/SearchBox/SearchField.scss,67
src/utils/operatingSystem.test.js,66
src/middleware/triageMiddleware.test.js,66
src/middleware/searchMiddleware.test.js,66
src/middleware/searchMiddleware.js,66
src/components/LaunchKana/LaunchKana.test.js,66
src/Content/index.js,66
public/iframe.html,66
src/clients/sharedWorkerEventBusClient.js,65
locales/en/feedback.json,65
src/middleware/dapulseClient.test.js,63
src/components/Activities/Activities.scss,62
src/connectors/withErrors/index.js,61
src/connectors/withErrors/ErrorHandler.js,61
src/middleware/activitiesMiddleware.test.js,60
src/middleware/activitiesMiddleware.js,60
src/components/Content/index.scss,60
src/__mocks__/routerMock.js,60
src/clients/__mocks__/mixpanel-browser.js,58
.babelrc,58
README.md,57
src/utils/routeDecorators.test.js,56
src/utils/routeDecorators.js,56
src/utils/eventBusWorker/onmessage.test.js,56
src/utils/eventBusWorker/onconnect.test.js,56
src/middleware/swebInMiddleware.test.js,56
src/middleware/initializationMiddleware.test.js,56
src/components/searchFilters/index.js,56
src/components/searchFilters/SortBy/index.js,56
src/components/searchFilters/SortBy/SortBy.js,56
src/components/searchFilters/SelectFieldRefinementList/index.js,56
src/components/searchFilters/SelectFieldRefinementList/SelectFieldRefinementList.js,56
src/components/searchFilters/NestedList/index.js,56
src/components/searchFilters/NestedList/NestedList.js,56
src/components/searchFilters/CheckBoxRefinementList/index.js,56
src/components/searchFilters/CheckBoxRefinementList/CheckBoxRefinementList.js,56
src/components/searchFilters/ApplyTags/index.js,56
src/components/searchFilters/ApplyTags/ApplyTags.js,56
src/clients/sharedWorkerEventBusClient.test.js,56
src/actions/healthActions.test.js,56
src/App.css,56
env/features_soco.json,56
env/features_public.json,56
src/searchFilters/NestedList/index.js,55
src/components/SearchResults/ResultCard/index.js,55
scripts/build.sh,54
src/App.scss,53
locales/en-US/feedback.json,53
src/utils/operatingSystem.js,52
src/components/Feedback/index.js,52
flow-typed/npm/jest_v19.x.x.js,52
src/styles/orig.css,51
src/selectors/contentFlowSelector.js,51
src/models/subactivity.js,51
src/models/activity.js,51
src/middleware/analyticsDispatcher.js,51
src/components/ContentFlow/ContentDetail/index.js,51
src/components/Activities/index.js,51
src/utils/eventBusWorker/onmessage.js,50
src/searchFilters/CheckBoxRefinementList/index.js,50
src/index.css,49
src/components/Content/DrawerContainer/ContentDetail/ContentToolbar/index.js,49
src/SearchResults/index.js,48
src/SearchResults/ResultCard/index.js,48
main.js,47
src/utils/eventBusWorker/onconnect.js,46
src/router.js,46
src/featureToggleConfig.json,44
src/searchFilters/SortBy/index.js,43
src/SearchBox/index.js,43
flow/CSSModule.js.flow,43
src/searchFilters/ApplyTags/index.js,42
src/Home/index.js,42
src/searchFilters/SelectFieldRefinementList/index.js,41
src/reducers/session.test.js,41
tools/test.js,40
src/techNotifications/index.js,40
src/stories/index.js,40
src/reducers/routeSchemeReducer.test.js,40
src/reducers/routeSchemeReducer.js,40
.storybook/config.js,40
src/middleware/sharedWorkerMiddleware.js,39
src/Content/index.css,38
src/components/SearchResults/ResultCard/ResultCard.css,37
src/constants/healthStates.js,36
src/reducers/currentCarrier.test.js,32
src/reducers/currentCarrier.js,32
src/connectors/withSharedWorkerEventBus/index.js,32
src/components/ApplicationError/index.js,32
src/actions/carrierActions.test.js,32
src/actions/carrierActions.js,32
public/assets/images/derp.png,32
src/__mocks__/routerActionsMock.js,31
public/assets/images/question.png,29
src/middleware/analyticsDispatcher.test.js,28
locales/en-US/contentTypes.json,27
test/features/soluto-helix.feature,26
src/components/TabMenu/index.js,25
src/components/KnowledgeAlerts/index.js,25
public/assets/images/alertLandingModule_icon.png,25
src/middleware/contentDetailMiddleware.js,24
src/components/MostViewed/index.js,23
public/assets/images/mostViewed_icon.png,23
.gitignore,23
test/features/pages/soluto-helix-page.js,22
src/utils/client.js,21
src/reducers/session.js,21
src/models/technician.test.js,21
src/constants/technicianKeys.js,21
test/features/step_definitions/soluto-helix.js,20
src/selectors/analyticStateSelector.js,20
public/assets/images/resizeDrawerIcon.png,20
src/connectors/connectSharedWorker/connectSharedWorker.test.js,19
src/connectors/connectSharedWorker/index.js,17
src/connectors/connectSharedWorker/connectSharedWorker.js,17
src/connectors/connectSharedWorker/__mocks__/connectSharedWorker.js,17
src/actions/index.js,17
src/CustomHits/index.js,17
src/utils/__tests__/carrier.js,16
src/middleware/sharedWorkerMiddleware.test.js,16
src/components/Content/__tests__/Content.js,16
src/__tests__/App.js,16
public/assets/images/mostRecent_icon.png,16
.eslintignore,16
src/utils/mixPanelEvents.js,14
test/features/support/hooks.js,13
jest/fileTransform.js,13
jest/cssTransform.js,13
src/components/Search/ResultsCounter.scss,12
public/assets/images/logo.svg,12
src/components/Header/Navbar.test.js,11
src/components/Activities/OnExDeviceInfo.test.js,11
src/components/Activities/OnExDeviceInfo.js,11
test/features/support/commandLineUitilityHelper.js,10
src/components/SearchBox/NotFound/index.js,10
src/components/SearchBox/NotFound/NotFound.js,10
public/favicon.ico,10
tools/jest/fileTransform.js,9
tools/jest/cssTransform.js,9
src/actions/sharedWorkerEventBusActions.js,9
Dockerfile,9
test/features/support/environmentConfig.js,8
src/reducers/createReducer.js,8
src/components/Header/HeaderComponent.js,8
src/actions/sessionActions.js,8
src/__mocks__/react-cookie.js,8
src/__mocks__/mixpanelMiddleware.js,8
src/components/Dashboard/index.js,7