entity,author,added,deleted
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.js,Gary Paige,107,107
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.js,brennanbelew,1,1
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.js,Muhamed Brifkani,1,1
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.scss,Gary Paige,64,69
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.scss,Muhamed Brifkani,6,1
src/components/Content/DrawerContainer/ContentToolbar/ContentToolbar.test.js,Gary Paige,66,66
src/components/Content/DrawerContainer/ContentToolbar/index.js,Gary Paige,1,1
src/components/Content/DrawerContainer/DrawerContainer.js,Gary Paige,247,320
src/components/Content/DrawerContainer/DrawerContainer.js,brennanbelew,2,1
src/components/Content/DrawerContainer/DrawerContainer.js,Jeff Tougas,74,8
src/components/Content/DrawerContainer/DrawerContainer.js,Alex Petty,8,5
src/components/Content/DrawerContainer/DrawerContainer.js,Muhamed Brifkani,8,5
src/components/Content/DrawerContainer/DrawerContainer.scss,Gary Paige,32,32
src/components/Content/DrawerContainer/DrawerContainer.test.js,Gary Paige,128,128
src/components/Content/DrawerContainer/DrawerContainer.test.js,Alex Petty,2,2
src/components/Content/DrawerContainer/DrawerContainer.test.js,Jeff Tougas,1,1
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.js,Gary Paige,12,24
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.js,Jeff Tougas,12,0
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.scss,Gary Paige,0,0
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.test.js,Gary Paige,5,16
src/components/Content/DrawerContainer/GeneralFeedback/GeneralFeedback.test.js,Jeff Tougas,11,0
src/components/Content/GeneralFeedback/GeneralFeedback.js,Gary Paige,20,1
src/components/Content/GeneralFeedback/GeneralFeedback.scss,Gary Paige,0,0
src/components/Content/GeneralFeedback/GeneralFeedback.test.js,Gary Paige,17,1
src/components/Content/Landing/Landing.js,Gary Paige,13,1
src/components/Content/Landing/Landing.scss,Gary Paige,26,0
src/components/Content/Landing/Landing.test.js,Gary Paige,17,1
src/components/Content/Landing/index.js,Gary Paige,2,0
src/components/Content/__tests__/Content.js,Gary Paige,14,14
src/components/Content/index.css,Gary Paige,1531,3072
src/components/Content/index.css,Laidlaw,6,1
src/components/Content/index.js,Alex Petty,1,2
src/components/Content/index.js,Gary Paige,3,1
src/components/Content/index.js,Jeff Tougas,6,2
src/components/Content/index.js,Muhamed Brifkani,1,1
src/components/Content/index.scss,Gary Paige,3072,3072
src/components/ContentFlow/ContentDetail/ContentFlowDetail.js,Gary Paige,2,2
src/components/ContentFlow/ContentDetail/ContentFlowDetail.js,Ginu Philip Simon,17,0
src/components/ContentFlow/ContentDetail/ContentFlowDetail.test.js,Gary Paige,2,2
src/components/ContentFlow/ContentDetail/ContentFlowDetail.test.js,Ginu Philip Simon,28,0
src/components/ContentFlow/ContentDetail/index.js,Ginu Philip Simon,2,0
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.js,Gary Paige,0,25
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.js,Ginu Philip Simon,25,0
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.test.js,Gary Paige,0,39
src/components/ContentFlow/SearchResults/ContentFlowSearchResults.test.js,Ginu Philip Simon,39,0
src/components/ContentFlow/SearchResults/index.js,Gary Paige,0,2
src/components/ContentFlow/SearchResults/index.js,Ginu Philip Simon,2,0
src/components/ContentTabs/ContentTabs.js,Gary Paige,110,20
src/components/ContentTabs/ContentTabs.scss,Gary Paige,62,12
src/components/ContentTabs/ContentTabs.test.js,Gary Paige,69,2
src/components/Dashboard/Dashboard.js,Gary Paige,113,60
src/components/Dashboard/Dashboard.js,brennanbelew,31,11
src/components/Dashboard/Dashboard.js,Alex Petty,2,2
src/components/Dashboard/Dashboard.js,Muhamed Brifkani,3,3
src/components/Dashboard/Dashboard.scss,Gary Paige,127,35
src/components/Dashboard/Dashboard.scss,brennanbelew,4,2
src/components/Dashboard/Dashboard.test.js,Gary Paige,57,16
src/components/Dashboard/Dashboard.test.js,brennanbelew,28,8
src/components/Dashboard/index.js,Gary Paige,2,0
src/components/Feedback/Feedback.js,Gary Paige,151,243
src/components/Feedback/Feedback.js,brennanbelew,37,25
src/components/Feedback/Feedback.js,Muhamed Brifkani,115,23
src/components/Feedback/Feedback.js,Jeff Tougas,253,48
src/components/Feedback/Feedback.scss,Gary Paige,62,7
src/components/Feedback/Feedback.scss,brennanbelew,0,6
src/components/Feedback/Feedback.scss,Jeff Tougas,62,24
src/components/Feedback/Feedback.scss,Muhamed Brifkani,25,2
src/components/Feedback/Feedback.test.js,Gary Paige,64,197
src/components/Feedback/Feedback.test.js,brennanbelew,61,24
src/components/Feedback/Feedback.test.js,Muhamed Brifkani,37,4
src/components/Feedback/Feedback.test.js,Jeff Tougas,169,7
src/components/Feedback/index.js,Jeff Tougas,2,1
src/components/Feedback/index.js,Muhamed Brifkani,2,1
src/components/Header/Header.js,Gary Paige,177,138
src/components/Header/Header.js,Alex Petty,10,5
src/components/Header/Header.js,brennanbelew,11,3
src/components/Header/Header.js,Jeff Tougas,20,11
src/components/Header/Header.js,Muhamed Brifkani,95,72
src/components/Header/Header.scss,Gary Paige,205,124
src/components/Header/Header.scss,Alex Petty,16,7
src/components/Header/Header.scss,Jeff Tougas,48,22
src/components/Header/Header.scss,Muhamed Brifkani,51,16
src/components/Header/Header.test.js,Gary Paige,113,78
src/components/Header/Header.test.js,brennanbelew,13,1
src/components/Header/Header.test.js,Jeff Tougas,8,1
src/components/Header/Header.test.js,Muhamed Brifkani,47,38
src/components/Header/HeaderComponent.js,Muhamed Brifkani,29,29
src/components/Header/HeaderTasks.js,Gary Paige,124,23
src/components/Header/HeaderTasks.js,brennanbelew,13,10
src/components/Header/HeaderTasks.js,Ginu Philip Simon,26,15
src/components/Header/HeaderTasks.scss,Gary Paige,28,0
src/components/Header/HeaderTasks.test.js,Gary Paige,59,2
src/components/Header/HeaderTasks.test.js,brennanbelew,10,1
src/components/Header/HeaderTasks.test.js,Ginu Philip Simon,13,1
src/components/Header/Navbar.test.js,Muhamed Brifkani,30,30
src/components/Header/ResultsCounter.js,Gary Paige,140,83
src/components/Header/ResultsCounter.js,Muhamed Brifkani,1,1
src/components/Header/ResultsCounter.js,Jeff Tougas,11,6
src/components/Header/ResultsCounter.scss,Gary Paige,26,9
src/components/Header/ResultsCounter.scss,Alex Petty,0,4
src/components/Header/ResultsCounter.scss,Muhamed Brifkani,2,3
src/components/Header/ResultsCounter.test.js,Gary Paige,65,65
src/components/Header/index.js,Gary Paige,5,1
src/components/HelixTabs/HelixSearchContainer.js,Gary Paige,72,4
src/components/HelixTabs/HelixSearchContainer.js,Ginu Philip Simon,20,5
src/components/HelixTabs/HelixSearchContainer.test.js,Gary Paige,39,1
src/components/HelixTabs/HelixSearchContainer.test.js,Ginu Philip Simon,38,4
src/components/HelixTabs/HelixTabs.js,Gary Paige,97,10
src/components/HelixTabs/HelixTabs.js,Ginu Philip Simon,33,0
src/components/HelixTabs/HelixTabs.scss,Gary Paige,52,15
src/components/HelixTabs/HelixTabs.scss,Ginu Philip Simon,1,1
src/components/HelixTabs/HelixTabs.test.js,Gary Paige,80,6
src/components/HelixTabs/HelixTabs.test.js,Ginu Philip Simon,21,1
src/components/HelixTabs/HelixTabsContainer.js,Gary Paige,150,6
src/components/HelixTabs/HelixTabsContainer.js,Ginu Philip Simon,9,0
src/components/HelixTabs/HelixTabsContainer.test.js,Gary Paige,109,11
src/components/HelixTabs/HelixTabsContainer.test.js,Ginu Philip Simon,15,1
src/components/KnowledgeAlerts/KnowledgeAlert.js,Gary Paige,73,17
src/components/KnowledgeAlerts/KnowledgeAlert.js,Daniel Nalbach,2,2
src/components/KnowledgeAlerts/KnowledgeAlert.js,Alex Petty,14,5
src/components/KnowledgeAlerts/KnowledgeAlert.js,Jeff Tougas,1,1
src/components/KnowledgeAlerts/KnowledgeAlert.test.js,Gary Paige,50,3
src/components/KnowledgeAlerts/KnowledgeAlert.test.js,Alex Petty,2,6
src/components/KnowledgeAlerts/KnowledgeAlerts.js,Gary Paige,205,84
src/components/KnowledgeAlerts/KnowledgeAlerts.js,Jeff Tougas,1,1
src/components/KnowledgeAlerts/KnowledgeAlerts.scss,Gary Paige,121,67
src/components/KnowledgeAlerts/KnowledgeAlerts.scss,brennanbelew,7,5
src/components/KnowledgeAlerts/KnowledgeAlerts.test.js,Gary Paige,105,26
src/components/KnowledgeAlerts/index.js,Gary Paige,2,0
src/components/LaunchKana/LaunchKana.js,Muhamed Brifkani,58,36
src/components/LaunchKana/LaunchKana.js,Jeff Tougas,1,0
src/components/LaunchKana/LaunchKana.scss,Muhamed Brifkani,24,17
src/components/LaunchKana/LaunchKana.scss,Gary Paige,6,2
src/components/LaunchKana/LaunchKana.test.js,Muhamed Brifkani,48,25
src/components/LaunchKana/LaunchKana.test.js,Jeff Tougas,1,0
src/components/LaunchKana/index.js,Muhamed Brifkani,3,3
src/components/LaunchKana/index.js,Jeff Tougas,2,1
src/components/Loading/Loading.js,Gary Paige,47,11
src/components/Loading/Loading.scss,Gary Paige,50,0
src/components/Loading/Loading.test.js,Gary Paige,29,7
src/components/Loading/index.js,Gary Paige,4,0
src/components/Login/Login.js,Gary Paige,91,1
src/components/Login/Login.scss,Gary Paige,180,0
src/components/Login/Login.test.js,Gary Paige,51,1
src/components/Login/index.js,Gary Paige,4,0
src/components/MostRecent/MostRecent.js,Gary Paige,17,130
src/components/MostRecent/MostRecent.js,brennanbelew,114,1
src/components/MostRecent/MostRecent.scss,Gary Paige,0,37
src/components/MostRecent/MostRecent.scss,brennanbelew,37,0
src/components/MostRecent/MostRecent.test.js,Gary Paige,20,184
src/components/MostRecent/MostRecent.test.js,brennanbelew,164,0
src/components/MostRecent/index.js,Gary Paige,0,2
src/components/MostRecent/index.js,brennanbelew,2,0
src/components/MostViewed/MostViewed.js,brennanbelew,0,108
src/components/MostViewed/MostViewed.js,Alex Petty,31,8
src/components/MostViewed/MostViewed.js,Gary Paige,131,46
src/components/MostViewed/MostViewed.js,Muhamed Brifkani,2,2
src/components/MostViewed/MostViewed.js,Jeff Tougas,1,1
src/components/MostViewed/MostViewed.scss,brennanbelew,0,37
src/components/MostViewed/MostViewed.scss,Gary Paige,109,72
src/components/MostViewed/MostViewed.test.js,brennanbelew,0,148
src/components/MostViewed/MostViewed.test.js,Alex Petty,86,15
src/components/MostViewed/MostViewed.test.js,Gary Paige,97,20
src/components/MostViewed/MostViewed.test.js,Jeff Tougas,1,1
src/components/MostViewed/index.js,brennanbelew,0,2
src/components/MostViewed/index.js,Gary Paige,2,0
src/components/NotFound/NotFound.js,Gary Paige,65,16
src/components/NotFound/NotFound.js,argvader,21,0
src/components/NotFound/NotFound.js,Jeff Tougas,1,15
src/components/NotFound/NotFound.js,Muhamed Brifkani,15,15
src/components/NotFound/NotFound.scss,Gary Paige,7,5
src/components/NotFound/NotFound.scss,brennanbelew,3,3
src/components/NotFound/NotFound.scss,argvader,43,0
src/components/NotFound/NotFound.test.js,Gary Paige,16,3
src/components/NotFound/NotFound.test.js,argvader,24,0
src/components/NotFound/index.js,argvader,2,0
src/components/NotFound/index.js,Jeff Tougas,2,3
src/components/NotFound/index.js,Muhamed Brifkani,2,2
src/components/NotFound/index.js,Gary Paige,1,0
src/components/Search/Pagination.js,Gary Paige,78,37
src/components/Search/Pagination.scss,Gary Paige,55,1
src/components/Search/Pagination.test.js,Gary Paige,42,1
src/components/Search/ResultsCounter.js,Gary Paige,71,4
src/components/Search/ResultsCounter.scss,Gary Paige,10,0
src/components/Search/ResultsCounter.test.js,Gary Paige,51,1
src/components/Search/Search.js,Gary Paige,209,117
src/components/Search/Search.scss,Gary Paige,31,0
src/components/Search/Search.test.js,Gary Paige,133,57
src/components/SearchBox/NotFound/NotFound.js,Muhamed Brifkani,14,14
src/components/SearchBox/NotFound/index.js,Muhamed Brifkani,1,1
src/components/SearchBox/SearchBox.js,Gary Paige,109,93
src/components/SearchBox/SearchBox.js,Daniel Nalbach,2,8
src/components/SearchBox/SearchBox.js,Muhamed Brifkani,122,59
src/components/SearchBox/SearchBox.js,Jeff Tougas,2,7
src/components/SearchBox/SearchBox.scss,Gary Paige,62,14
src/components/SearchBox/SearchBox.scss,Muhamed Brifkani,27,10
src/components/SearchBox/SearchBox.test.js,Gary Paige,78,67
src/components/SearchBox/SearchBox.test.js,Daniel Nalbach,0,2
src/components/SearchBox/SearchBox.test.js,Muhamed Brifkani,48,1
src/components/SearchBox/SearchField.js,Gary Paige,168,106
src/components/SearchBox/SearchField.js,Jeff Tougas,14,8
src/components/SearchBox/SearchField.js,Daniel Nalbach,14,13
src/components/SearchBox/SearchField.js,Muhamed Brifkani,187,173
src/components/SearchBox/SearchField.scss,Muhamed Brifkani,149,149
src/components/SearchBox/SearchField.test.js,Gary Paige,108,107
src/components/SearchBox/SearchField.test.js,Daniel Nalbach,86,19
src/components/SearchBox/SearchField.test.js,Muhamed Brifkani,102,68
src/components/SearchBox/index.js,Jeff Tougas,1,0
src/components/SearchBox/index.js,Muhamed Brifkani,1,1
src/components/SearchBox/index.js,Gary Paige,1,0
src/components/SearchResults/CardView/CardView.js,Gary Paige,4,4
src/components/SearchResults/CardView/CardView.js,Daniel Nalbach,5,2
src/components/SearchResults/CardView/CardView.js,Muhamed Brifkani,27,0
src/components/SearchResults/CardView/CardView.test.js,Gary Paige,3,2
src/components/SearchResults/CardView/CardView.test.js,Muhamed Brifkani,31,0
src/components/SearchResults/CardView/ResultCard/Footer.js,Gary Paige,37,1
src/components/SearchResults/CardView/ResultCard/Footer.scss,Gary Paige,26,0
src/components/SearchResults/CardView/ResultCard/Footer.test.js,Gary Paige,33,1
src/components/SearchResults/CardView/ResultCard/ResultCard.js,Gary Paige,85,86
src/components/SearchResults/CardView/ResultCard/ResultCard.js,Ginu Philip Simon,12,4
src/components/SearchResults/CardView/ResultCard/ResultCard.js,Daniel Nalbach,9,6
src/components/SearchResults/CardView/ResultCard/ResultCard.js,Jeff Tougas,10,3
src/components/SearchResults/CardView/ResultCard/ResultCard.js,Alex Petty,14,5
src/components/SearchResults/CardView/ResultCard/ResultCard.js,Muhamed Brifkani,118,0
src/components/SearchResults/CardView/ResultCard/ResultCard.scss,Gary Paige,51,14
src/components/SearchResults/CardView/ResultCard/ResultCard.scss,Jeff Tougas,12,0
src/components/SearchResults/CardView/ResultCard/ResultCard.scss,Daniel Nalbach,5,0
src/components/SearchResults/CardView/ResultCard/ResultCard.scss,Muhamed Brifkani,43,0
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,Gary Paige,22,33
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,Ginu Philip Simon,41,2
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,Daniel Nalbach,2,2
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,Jeff Tougas,1,0
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,Alex Petty,2,4
src/components/SearchResults/CardView/ResultCard/ResultCard.test.js,Muhamed Brifkani,57,0
src/components/SearchResults/CardView/ResultCard/index.js,Alex Petty,1,2
src/components/SearchResults/CardView/ResultCard/index.js,Muhamed Brifkani,5,0
src/components/SearchResults/ListView/ListView.js,Gary Paige,2,24
src/components/SearchResults/ListView/ListView.js,Daniel Nalbach,5,2
src/components/SearchResults/ListView/ListView.js,Muhamed Brifkani,19,0
src/components/SearchResults/ListView/ListView.test.js,Gary Paige,0,30
src/components/SearchResults/ListView/ListView.test.js,Muhamed Brifkani,30,0
src/components/SearchResults/ListView/ResultList/ResultList.js,Gary Paige,27,159
src/components/SearchResults/ListView/ResultList/ResultList.js,Daniel Nalbach,9,7
src/components/SearchResults/ListView/ResultList/ResultList.js,Jeff Tougas,11,4
src/components/SearchResults/ListView/ResultList/ResultList.js,Alex Petty,14,5
src/components/SearchResults/ListView/ResultList/ResultList.js,Muhamed Brifkani,114,0
src/components/SearchResults/ListView/ResultList/ResultList.scss,Gary Paige,0,54
src/components/SearchResults/ListView/ResultList/ResultList.scss,Jeff Tougas,12,1
src/components/SearchResults/ListView/ResultList/ResultList.scss,Muhamed Brifkani,43,0
src/components/SearchResults/ListView/ResultList/ResultList.test.js,Gary Paige,17,71
src/components/SearchResults/ListView/ResultList/ResultList.test.js,Daniel Nalbach,2,2
src/components/SearchResults/ListView/ResultList/ResultList.test.js,Jeff Tougas,2,1
src/components/SearchResults/ListView/ResultList/ResultList.test.js,Alex Petty,2,4
src/components/SearchResults/ListView/ResultList/ResultList.test.js,Muhamed Brifkani,55,0
src/components/SearchResults/ListView/ResultList/index.js,Gary Paige,0,4
src/components/SearchResults/ListView/ResultList/index.js,Alex Petty,1,2
src/components/SearchResults/ListView/ResultList/index.js,Muhamed Brifkani,5,0
src/components/SearchResults/ResultCard/ResultCard.css,Gary Paige,41,82
src/components/SearchResults/ResultCard/ResultCard.js,Muhamed Brifkani,96,210
src/components/SearchResults/ResultCard/ResultCard.js,Jeff Tougas,37,20
src/components/SearchResults/ResultCard/ResultCard.js,Gary Paige,139,61
src/components/SearchResults/ResultCard/ResultCard.js,argvader,8,3
src/components/SearchResults/ResultCard/ResultCard.js,Laidlaw,84,43
src/components/SearchResults/ResultCard/ResultCard.scss,Muhamed Brifkani,18,45
src/components/SearchResults/ResultCard/ResultCard.scss,Gary Paige,110,56
src/components/SearchResults/ResultCard/ResultCard.test.js,Muhamed Brifkani,1,44
src/components/SearchResults/ResultCard/ResultCard.test.js,argvader,9,2
src/components/SearchResults/ResultCard/ResultCard.test.js,Gary Paige,16,16
src/components/SearchResults/ResultCard/ResultCard.test.js,Jeff Tougas,13,5
src/components/SearchResults/ResultCard/index.js,Muhamed Brifkani,0,5
src/components/SearchResults/ResultCard/index.js,Jeff Tougas,5,0
src/components/SearchResults/SearchResults.js,Gary Paige,75,83
src/components/SearchResults/SearchResults.js,Daniel Nalbach,8,1
src/components/SearchResults/SearchResults.js,Muhamed Brifkani,89,50
src/components/SearchResults/SearchResults.js,Jeff Tougas,14,10
src/components/SearchResults/SearchResults.js,Laidlaw,4,1
src/components/SearchResults/SearchResults.scss,Gary Paige,1,54
src/components/SearchResults/SearchResults.scss,Jeff Tougas,8,5
src/components/SearchResults/SearchResults.scss,Muhamed Brifkani,67,0
src/components/SearchResults/SearchResults.test.js,Gary Paige,23,90
src/components/SearchResults/SearchResults.test.js,Daniel Nalbach,30,2
src/components/SearchResults/SearchResults.test.js,Muhamed Brifkani,139,44
src/components/SearchResults/SearchResults.test.js,Jeff Tougas,3,3
src/components/SearchResults/index.js,Jeff Tougas,2,1
src/components/SearchResults/index.js,Muhamed Brifkani,1,1
src/components/SearchResults/index.js,Gary Paige,1,0
src/components/TabMenu/Tab.js,Gary Paige,19,1
src/components/TabMenu/Tab.js,Jeff Tougas,1,1
src/components/TabMenu/Tab.test.js,Gary Paige,17,1
src/components/TabMenu/TabMenu.js,Gary Paige,97,13
src/components/TabMenu/TabMenu.js,Jeff Tougas,1,1
src/components/TabMenu/TabMenu.scss,Gary Paige,44,1
src/components/TabMenu/TabMenu.test.js,Gary Paige,36,3
src/components/TabMenu/index.js,Gary Paige,5,0
src/components/searchFilters/ApplyTags/ApplyTags.js,Muhamed Brifkani,0,40
src/components/searchFilters/ApplyTags/ApplyTags.js,Gary Paige,40,0
src/components/searchFilters/ApplyTags/index.js,Muhamed Brifkani,0,1
src/components/searchFilters/ApplyTags/index.js,Gary Paige,1,0
src/components/searchFilters/CheckBoxRefinementList/CheckBoxRefinementList.js,Muhamed Brifkani,0,59
src/components/searchFilters/CheckBoxRefinementList/CheckBoxRefinementList.js,Gary Paige,59,0
src/components/searchFilters/CheckBoxRefinementList/index.js,Muhamed Brifkani,0,1
src/components/searchFilters/CheckBoxRefinementList/index.js,Gary Paige,1,0
src/components/searchFilters/NestedList/NestedList.js,Muhamed Brifkani,0,41
src/components/searchFilters/NestedList/NestedList.js,Gary Paige,41,0
src/components/searchFilters/NestedList/index.js,Muhamed Brifkani,0,1
src/components/searchFilters/NestedList/index.js,Gary Paige,1,0
